Age,d18O
3.645,3.38
7.99,3.46
11.18,3.765
13.803,4.14
15.886,4.47
17.93,4.99
19.531,4.99
21.612,4.9
23.291,4.56
25.292,4.76
26.982,4.74
28.676,4.64
30.716,4.49
32.542,4.56
33.542,4.48
34.542,4.44
35.619,4.51
37.232,4.35
38.552,4.37
40.165,4.43
42.098,4.33
44.326,4.35
46.331,4.34
49.004,4.46
50.787,4.35
53.06,4.5
54.896,4.33
56.733,4.36
59.386,4.35
61.222,4.47
63.282,4.42
65.857,4.5
68.058,4.48
70.285,4.11
72.878,4.33
75.534,3.98
78.016,4.04
81.514,3.9
85.78,4.06
89.641,4.09
92.552,4.08
95.826,4.01
98.009,3.91
99.203,3.93
103.085,3.76
108.26,4.03
112.767,3.82
115.385,3.4
118.131,3.515
120.419,3.13
122.707,2.98
124.943,3.25
127.473,4.05
131.394,4.185
134.543,4.71
137.692,4.88
140.259,4.37
142.274,4.7
144.246,4.76
146.325,4.69
148.214,4.61
150.104,4.47
151.993,4.595
153.882,4.53
156.187,4.665
158.488,4.675
161.044,4.66
163.345,4.57
165.646,4.47
167.946,4.435
170.219,4.39
172.142,4.305
174.145,4.26
176.243,4.24
178.872,4.325
182.001,4.3
185.118,4.3
187.781,4.46
190.209,4.065
192.156,3.955
194.854,4.03
197.28,4
200.301,3.625
203.534,3.815
206.932,3.71
210.101,3.6
213.09,3.53
216.208,3.455
219.084,3.795
221.579,4.325
224.395,4.41
227.52,4.07
230.36,4.195
233.485,4.055
236.326,3.845
240.091,3.73
243.142,3.74
245.306,4.165
247.618,4.15
250.065,4.42
252.267,4.525
254.469,4.465
256.915,4.51
259.362,4.46
262.054,4.465
264.637,4.38
267.305,4.385
268.417,4.42
269.752,4.27
272.151,4.49
272.707,4.39
275.766,4.48
277.712,4.27
278.547,4.24
280.616,4.045
282.435,4.01
284.005,3.81
284.595,3.87
285.576,3.84
286.362,3.94
287.229,3.95
288.456,3.85
290.839,3.895
293.907,4.12
297.866,4.03
301.023,3.96
303.478,4.14
305.537,3.9
307.693,3.87
309.13,3.83
311.765,3.85
314.88,3.59
316.077,3.8
317.274,3.725
319.189,4.05
319.749,3.74
323.004,3.25
323.787,3.25
326.527,3.36
329.048,3.47
329.52,3.74
333.217,3.73
334.888,3.925
337.301,4.64
337.703,4.28
339.121,4.63
339.526,4.43
340.335,4.57
341.189,4.75
341.621,4.61
343.04,4.605
344.654,4.71
345.148,4.41
347.984,4.55
351.07,4.55
353.273,4.63
354.756,4.53
355.99,4.59
357.472,4.52
358.954,4.93
361.424,4.21
365.024,4.08
368.879,4.55
372.461,4.13
375.216,4.13
377.42,4.11
379.899,4.01
382.379,4.09
385.759,3.92
389.011,3.72
392.783,3.8
395.046,3.51
396.304,3.52
397.562,3.2
399.577,3.21
400.332,3.26
403.102,3.07
405.871,3.31
408.833,3.34
412.296,3.48
416.506,3.715
420.139,4.34
424.041,4.53
426.841,4.81
430.011,4.925
433.012,4.92
436.302,5.005
438.326,4.92
440.113,4.51
441.554,4.7
445.041,4.46
446.693,4.46
447.985,4.535
449.278,4.46
450.569,4.44
453.023,4.43
453.411,4.52
454.343,4.55
454.827,4.45
456.056,4.64
457.995,4.71
460.031,4.59
462.502,4.61
464.951,4.64
467.983,4.43
471.241,4.26
474.457,4.04
477.672,4.08
482.822,3.93
486.353,3.82
489.65,3.82
492.498,4.35
495.135,3.87
497.982,3.94
500.835,3.68
503.685,4.12
505.974,4.21
508.256,4.26
510.539,4.39
512.866,4.38
516.372,4.26
517.133,4.07
520.362,4.12
523.942,4.08
527.645,4.1
532.277,4.26
535.989,4.38
540.059,4.37
543.533,4.34
548.072,4.48
552.177,4.2
556.123,4.33
558.831,4.21
562.066,4.12
564.072,3.91
566.079,3.88
568.75,3.94
570.742,3.74
572.428,3.72
575.076,3.58
578.446,3.87
581.576,4.35
584.935,4.4
588.108,4.21
592.229,4.04
596.952,4.01
600.443,4.08
605.655,4.01
610.52,3.79
614.169,4.02
617.846,4.18
620.119,4.39
622.913,4.88
625.411,4.78
628.001,5.1
629.667,4.79
630.969,4.93
632.314,4.99
633.905,4.86
635.127,4.76
637.611,4.81
639.623,4.67
642.217,4.73
644.013,4.73
646.008,4.74
647.604,4.72
650.748,4.59
653.748,4.55
655.112,4.61
657.02,4.54
658.384,4.51
660.02,4.47
661.963,4.33
663.708,4.55
664.289,4.32
667.488,4.55
670.396,4.42
672.141,4.38
673.433,4.56
674.678,4.42
676.202,4.49
677.725,4.44
680.27,4.43
684.354,4.03
711.083,4.48
719.395,4.63
721.48,4.59
722.714,4.64
723.751,4.43
724.9,4.23
726.739,4.18
729.904,4.27
737.662,4.39
742.187,4.3
744.151,4.41
745.675,4.34
746.763,4.52
748.646,4.65
753.27,4.47
756.536,4.47
760.101,4.31
763.56,4.11
766.705,4.16
769.27,4.03
771.784,3.94
774.049,3.98
776.565,3.73
779.652,3.68
782.581,3.66
785.328,3.77
787.417,4.03
789.235,4.135
792.812,3.97
794.833,4.68
798.259,4.63
801.964,4.6
805.33,4.41
807.979,4.44
810.035,4.08
812.191,4.38
814.506,4.3
816.547,4.17
819.036,4.01
821.586,3.86
823.882,4.12
832.188,4.05
834.818,4.03
837.438,4.06
840.057,3.99
842.675,3.77
845.295,3.67
847.915,3.72
850.797,3.85
853.417,4.04
856.629,3.59
860.666,3.62
863.78,3.94
866.925,4.46
869.956,4.44
873.348,4.79
876.316,4.69
878.649,4.78
880.823,4.72
883.496,4.56
886.17,4.46
889.178,4.54
892.854,4.51
897.282,4.45
900.335,4.46
902,4.05
903.435,4.17
904.392,4.22
905.587,4.15
906.783,4.09
908.458,4.15
910.849,4.15
915.869,4.26
921.37,4.4
924.478,4.53
926.439,4.46
927.666,4.47
928.489,4.24
931.866,4.23
935.857,4.03
938.927,3.95
942.094,3.51
944.549,3.76
947.25,3.63
949.575,3.53
952.111,3.39
954.911,3.34
957.385,4.08
959.626,3.81
965.251,4.21
968.792,3.98
972.527,3.89
976.26,3.83
979.995,3.7
984.034,3.94
988.608,4
993.23,3.805
997.392,3.96
1002.018,4.085
1006.182,4.06
1007.108,4.22
1011.272,4.23
1016.749,3.78
1018.137,4.06
1023.766,3.64
1025.111,3.9
1028.992,3.855
1029.839,4.35
1032.915,4.18
1036.151,4.41
1038.576,4.47
1040.756,4.38
1043.033,4.32
1045.19,4.21
1047.218,4.28
1049.05,4.23
1051.329,4.18
1053.611,4.21
1055.896,4.2
1058.174,4.15
1060.228,4.04
1062.309,3.79
1064.603,3.67
1067.531,3.34
1070.554,2.92
1072.791,3.93
1074.74,4.03
1076.651,3.36
1078.229,3.61
1079.894,3.58
1081.655,3.84
1083.255,3.63
1084.856,3.61
1086.457,4.14
1088.217,4.24
1089.983,4.24
1091.788,4.28
1093.979,4.12
1096.387,4.3
1098.508,4.33
1100.43,4.08
1102.139,3.9
1105.129,4
1106.625,3.83
1108.12,3.89
1109.584,3.92
1111.384,4.2
1113.263,4.23
1115.044,4.31
1117.469,4.34
1119.781,4.48
1122.442,4.36
1125.084,4.42
1127.396,4.34
1129.709,4.21
1131.794,4.36
1134.11,4.05
1135.959,3.95
1138.04,3.92
1140.35,3.88
1142.661,3.89
1144.93,4.04
1147.308,3.86
1149.47,3.8
1151.848,3.62
1154.009,3.68
1155.954,3.7
1158.116,3.89
1160.205,3.78
1162.904,3.54
1165.605,3.79
1168.312,3.8
1171.855,3.5
1175.231,3.57
1178.605,3.94
1181.983,3.71
1185.805,4.11
1189.669,4.16
1193.531,4.14
1197.392,4.1
1201.112,3.87
1204.427,4.17
1207.736,4.09
1211.72,4.18
1215.871,4.02
1220.014,3.77
1224.514,3.77
1228.078,3.55
1231.642,3.76
1235.208,3.49
1238.56,3.51
1241.084,3.83
1243.417,4.06
1245.556,4.42
1246.711,4.27
1247.402,4.45
1247.913,4.38
1248.594,4.58
1249.79,4.52
1251.585,4.25
1253.695,4.3
1256.144,4.22
1258.03,4.19
1261.412,4.1
1265.48,3.98
1269.393,3.89
1273.128,3.85
1277.158,3.77
1279.912,3.68
1281.927,3.81
1284.008,3.87
1285.907,4.03
1287.7,4.25
1289.492,4.35
1291.284,4.28
1293.053,4.26
1294.714,4.22
1295.876,4.2
1297.533,4.26
1298.527,4.35
1299.687,4.09
1300.847,4.11
1302.669,4.13
1304.656,4.05
1307.147,3.94
1309.636,3.79
1311.817,3.77
1313.479,3.7
1315.133,3.8
1316.317,3.65
1318.152,3.84
1319.532,4.01
1320.756,4.14
1322.469,4.14
1324.183,4.15
1326.007,4.1
1328.767,4.16
1331.82,4.14
1335.182,4.09
1343.083,3.98
1345.733,3.89
1348.541,3.59
1350.829,3.54
1352.653,3.48
1355.167,3.41
1357.453,3.68
1359.654,3.745
1362.498,3.91
1365.593,4.05
1367.903,4.22
1370.493,4.21
1375.117,4.11
1377.592,4.18
1379.907,4.08
1382.13,4.1
1384.992,3.85
1387.824,3.91
1391.002,3.75
1394.359,3.55
1397.152,3.54
1399.908,3.68
1402.403,3.86
1405.261,4.01
1408.343,4.19
1412.124,4.27
1415.981,4.25
1419.195,4.08
1422.452,3.88
1425.53,3.86
1428.604,3.49
1431.682,3.51
1435.149,3.46
1437.943,3.22
1440.408,3.35
1442.871,3.24
1445.581,3.28
1448.638,3.73
1451.061,4
1454.048,4.31
1457.399,4.34
1460.751,4.2
1464.341,4.03
1467.319,3.73
1469.702,3.74
1472.39,3.74
1474.854,3.54
1477.32,3.47
1479.784,3.36
1482.393,3.39
1485.752,3.41
1489.831,3.94
1494.716,4.32
1500.838,4.19
1507.375,4.06
1511.96,3.73
1516.103,3.57
1520.143,3.72
1523.955,3.92
1530.967,4.095
1534.624,4.4
1538.282,4.3
1541.571,4.3
1545.31,3.8
1548.827,3.83
1552.081,4.105
1555.122,3.87
1558.396,3.81
1561.671,3.72
1564.478,3.79
1568.09,3.885
1570.622,3.98
1572.431,4.17
1576.268,4.145
1578.966,4.1
1580.122,4.05
1583.245,3.83
1584.028,3.88
1589.512,3.81
1591.44,3.87
1592.175,3.78
1595.485,3.76
1599.195,3.71
1600.308,3.73
1601.792,3.72
1602.831,3.7
1603.713,3.65
1605.2,3.8
1605.795,3.73
1607.281,3.74
1608.758,3.84
1610.244,3.82
1611.136,3.69
1612.028,3.94
1614.694,3.88
1617.667,3.765
1620.63,3.9
1623.297,3.885
1626.394,3.83
1628.982,4.23
1631.199,3.66
1632.754,4.19
1634.724,4.06
1637.089,4.33
1639.454,3.515
1644.183,4.25
1650.539,4.28
1659.994,4.14
1667.461,4.15
1669.312,4.17
1670.237,4.25
1670.976,4.2
1671.476,4.11
1672.225,4.06
1672.975,4.03
1674.225,3.8
1678.724,3.68
1689.365,3.64
1691.831,3.45
1692.905,3.75
1693.62,3.74
1694.694,3.85
1695.499,4
1697.51,4.05
1699.264,4.11
1702.58,4.02
1709.028,4
1719.684,3.61
1725.774,3.86
1727.749,3.51
1729.109,3.58
1730.016,3.9
1731.377,3.77
1735.005,3.62
1739.996,3.665
1744.01,3.91
1747.012,3.76
1748.577,4.12
1751.775,3.84
1753.679,3.71
1755.826,3.81
1758.404,3.79
1760.679,3.43
1763.203,3.5
1766.103,3.58
1768.586,3.73
1771.068,3.4
1773.963,3.44
1776.754,3.56
1779.601,3.88
1781.927,3.88
1783.737,4.14
1785.605,3.94
1789.485,3.91
1793.219,3.99
1797.105,3.94
1797.762,3.901
1799.178,3.901
1800.876,3.871
1802.009,3.691
1803.283,3.521
1804.7,3.601
1805.976,3.671
1807.394,3.591
1808.953,3.641
1810.37,3.531
1813.471,3.711
1815.016,3.601
1816.562,3.971
1817.955,4.001
1819.503,3.731
1821.05,3.581
1822.751,3.571
1824.142,3.541
1825.532,3.411
1827.232,3.221
1828.622,3.511
1830.014,3.531
1831.713,3.531
1833.228,3.661
1834.743,3.691
1835.803,3.841
1837.466,3.601
1838.072,3.731
1840.643,3.621
1842.46,3.611
1843.975,3.621
1847.005,3.561
1848.402,3.431
1849.658,3.381
1850.723,3.361
1851.733,3.511
1852.743,3.471
1853.803,3.471
1854.862,3.521
1855.922,3.541
1856.982,3.751
1858.042,3.951
1859.203,3.771
1860.528,4.071
1862.036,4.101
1863.624,4.071
1865.211,4.201
1866.799,4.311
1868.386,4.071
1869.973,3.901
1871.561,3.841
1873.148,3.861
1874.789,3.941
1876.556,3.851
1878.322,3.491
1880.261,3.441
1882.056,3.551
1883.848,3.651
1885.638,3.541
1887.426,3.651
1889.215,3.571
1891.01,3.521
1892.919,3.521
1896.736,3.601
1898.644,3.881
1900.965,3.951
1903.353,3.981
1905.742,3.851
1908.121,3.881
1910.441,3.641
1912.532,3.781
1915.087,3.811
1917.41,3.681
1919.518,3.581
1921.375,3.581
1923.284,3.491
1925.216,3.371
1927.149,3.441
1932.946,3.321
1934.71,3.341
1936.888,3.251
1939.467,3.331
1942.046,3.931
1944.625,4.011
1947.351,3.751
1950.102,3.741
1952.853,3.781
1955.711,3.791
1958.964,3.681
1962.047,3.831
1965.094,3.781
1968.14,3.771
1970.907,3.621
1973.043,3.591
1974.992,3.321
1976.941,3.331
1978.903,3.531
1980.858,3.361
1982.739,3.241
1984.62,3.611
1986.501,3.621
1988.385,3.561
1990.27,3.421
1992.154,3.561
1994.036,3.521
1995.917,3.611
1997.798,3.551
1999.723,3.581
2001.733,3.741
2003.139,3.711
2004.224,3.791
2005.597,3.851
2006.97,3.781
2008.137,3.511
2008.991,3.421
2010.987,3.671
2013.561,3.541
2016.861,3.341
2018.9,3.401
2021.167,3.181
2023.66,3.401
2026.155,3.531
2028.425,3.451
2030.24,3.611
2032.283,3.471
2034.778,3.831
2037.045,3.481
2039.312,3.961
2041.578,3.441
2044.263,3.571
2046.418,3.851
2048.57,3.771
2051.198,3.851
2053.593,4.091
2056.238,3.721
2059.228,3.821
2061.621,3.861
2064.345,3.771
2066.899,4.051
2069.806,4.281
2073.041,4.261
2077.243,3.771
2081.445,4.071
2084.771,4.071
2088.111,3.761
2090.45,3.651
2094.124,3.301
2096.129,3.271
2097.875,3.871
2100.058,3.781
2102.242,3.661
2105.153,3.611
2108.276,3.681
2111.685,3.581
2115.435,3.851
2119.218,3.731
2122.92,3.701
2126.622,3.631
2130.323,3.351
2134.025,3.341
2137.727,3.391
2141.428,3.571
2144.282,3.881
2146.572,3.991
2148.42,3.991
2150.474,3.971
2152.528,4.201
2154.581,4.231
2156.635,4.131
2158.688,4.221
2160.742,4.021
2162.797,4.041
2164.853,3.881
2166.909,3.871
2168.965,3.761
2170.964,3.711
2173.622,3.631
2176.281,3.551
2178.945,3.431
2181.875,3.491
2184.469,3.361
2186.69,3.611
2189.135,3.561
2191.139,3.791
2193.42,3.681
2195.992,3.731
2198.56,3.791
2201.136,3.731
2203.685,3.531
2206.625,3.571
2209.625,3.281
2212.625,3.411
2215.867,3.381
2218.491,3.431
2221.407,3.491
2224.217,3.471
2226.552,3.511
2228.887,3.521
2231.214,3.371
2233.679,3.411
2236.105,3.751
2238.1,4.101
2240.095,4.031
2242.09,3.961
2244.084,3.971
2246.082,3.701
2248.079,3.621
2250.076,3.481
2252.073,3.551
2254.689,3.421
2257.495,3.201
2260.613,3.231
2263.731,3.231
2266.848,3.361
2269.654,3.481
2273.084,3.831
2276.089,3.811
2278.582,3.951
2281.072,4.081
2283.818,3.841
2286.065,3.811
2288.477,3.711
2290.864,3.531
2293.248,3.501
2295.639,3.241
2300.48,3.391
2303.465,3.361
2306.45,3.401
2309.436,3.681
2312.72,3.701
2317.496,3.771
2319.885,3.601
2322.327,3.491
2324.238,3.351
2325.99,3.441
2328.153,3.401
2330.119,3.331
2330.512,3.521
2333.265,3.361
2336.116,3.511
2338.645,3.551
2341.177,3.261
2343.709,3.091
2346.03,3.131
2348.212,3.381
2351.105,3.601
2353.478,3.831
2356.116,3.951
2358.753,3.761
2361.127,3.771
2363.754,3.591
2366.128,3.671
2368.508,3.501
2370.635,3.521
2372.977,3.301
2375.086,3.351
2377.629,3.111
2379.503,3.081
2381.378,3.101
2383.44,3.141
2385.315,3.331
2387.192,3.461
2389.256,3.651
2390.946,3.621
2392.823,3.751
2395.066,3.541
2397.402,3.861
2399.73,3.731
2402,3.651
2404.271,3.681
2406.533,3.621
2408.802,3.401
2411.072,3.291
2413.343,3.511
2415.613,3.481
2417.876,3.421
2420.135,3.381
2421.959,3.551
2423.974,3.931
2425.989,3.721
2428.004,4.081
2430.218,4.211
2432.286,3.471
2434.701,4.021
2437.116,4.101
2439.531,4.011
2441.947,3.841
2446.12,3.851
2448.132,3.851
2450.145,3.821
2451.956,3.921
2453.968,3.671
2456.09,3.551
2458.671,3.341
2461.511,3.291
2464.093,3.381
2466.674,3.211
2469.684,3.321
2472.908,3.671
2476.107,3.671
2479.274,3.971
2481.819,4.071
2483.645,4.161
2485.673,4.161
2487.499,4.031
2489.324,3.961
2491.387,3.861
2493.903,3.921
2496.147,3.501
2500.864,3.411
2503.059,3.561
2505.491,3.691
2507.688,3.881
2512.324,4.031
2514.207,4.181
2514.402,4.101
2516.352,4.121
2518.692,4.091
2520.837,4.091
2522.787,4.091
2524.542,4.061
2526.492,4.051
2528.247,3.851
2530.198,3.971
2532.345,3.831
2534.72,3.971
2536.791,3.711
2538.86,3.561
2540.722,3.531
2542.79,3.491
2545.272,3.411
2547.961,3.161
2551.271,3.181
2555.196,3.131
2556.167,3.471
2558.108,3.661
2560.05,3.601
2561.977,3.571
2563.901,3.441
2567.75,3.451
2569.677,3.461
2571.605,3.441
2573.532,3.321
2575.458,3.391
2577.383,3.181
2579.307,3.221
2581.232,3.271
2583.156,3.201
2585.081,3.251
2586.88,3.331
2588.613,3.281
2590.347,3.511
2592.081,3.711
2593.814,3.791
2595.545,3.731
2597.276,4.041
