Age,d18O
2599.007,4.001
2600.741,3.851
2602.475,3.911
2604.209,3.801
2605.941,3.911
2607.673,3.691
2609.404,3.701
2611.17,3.551
2613.02,3.451
2614.869,3.371
2616.727,3.381
2618.633,3.411
2620.951,3.421
2623.52,3.281
2626.425,3.311
2629.33,3.351
2632.2,3.561
2634.526,3.521
2636.852,4.051
2639.177,3.541
2641.503,3.771
2643.82,3.761
2646.149,3.791
2648.56,3.601
2650.97,3.521
2653.776,3.471
2656.787,3.231
2659.797,3.051
2662.627,3.171
2665.032,3.191
2667.438,3.271
2669.848,3.141
2672.259,3.361
2674.669,3.291
2676.876,3.551
2678.802,3.431
2680.728,3.761
2682.654,3.901
2684.483,3.841
2686.22,3.761
2687.958,3.611
2689.695,3.461
2691.423,3.511
2692.814,3.561
2694.361,3.551
2695.908,3.801
2697.454,3.771
2698.998,3.711
2700.541,3.831
2701.93,3.841
2703.477,3.831
2705.023,3.881
2706.724,3.611
2708.271,3.651
2709.816,3.501
2711.341,3.471
2713.002,3.971
2714.515,3.321
2715.877,3.491
2717.431,3.661
2718.961,3.601
2720.49,3.701
2722.06,3.601
2723.555,3.581
2725.104,3.461
2726.847,3.871
2728.591,3.651
2730.334,3.711
2732.583,3.531
2735.002,2.881
2737.499,3.021
2740.554,2.861
2743.608,3.041
2746.729,3.001
2751.078,3.141
2753.367,3.041
2757.942,3.211
2760,3.221
2762.286,3.381
2764.344,3.331
2766.859,3.411
2769.137,3.411
2771.267,3.571
2773.397,3.321
2775.743,3.321
2777.235,3.191
2778.942,3.161
2780.648,3.151
2782.354,3.221
2784.415,3.361
2786.634,3.221
2789.592,3.331
2793.42,3.361
2796.653,3.651
2798.747,3.331
2801.059,3.741
2802.793,4.041
2804.238,3.751
2805.972,3.781
2807.417,3.781
2809.412,3.771
2812.612,3.491
2815.622,3.411
2819.137,3.441
2822.185,3.291
2828.074,3.281
2830.623,3.331
2832.885,3.301
2834.863,3.421
2836.871,3.421
2838.879,3.511
2841.087,3.621
2843.227,3.441
2845.111,3.481
2846.808,3.591
2848.692,3.591
2850.385,3.451
2852.267,3.671
2854.336,3.311
2856.233,3.351
2858.075,3.281
2859.868,3.251
2861.576,3.301
2863.284,3.111
2864.821,3.401
2866.358,3.201
2868.069,3.231
2869.608,3.291
2871.319,3.301
2873.03,3.491
2874.909,3.621
2876.561,3.601
2878.191,3.721
2879.821,3.691
2881.747,3.471
2883.561,3.501
2885.421,3.471
2887.352,3.341
2889.206,3.371
2890.875,3.311
2892.819,3.291
2894.794,3.271
2896.769,3.221
2898.745,3.401
2900.72,3.361
2902.843,3.301
2904.764,3.241
2906.492,3.361
2908.413,3.481
2910.142,3.521
2912.062,3.511
2913.983,3.461
2916.096,3.561
2918.019,3.601
2919.941,3.691
2921.672,3.621
2923.403,3.561
2925.201,3.501
2927.118,3.251
2929.277,3.301
2931.886,3.181
2935.648,3.151
2939.937,3.211
2945.042,2.841
2948.804,3.051
2951.276,3.071
2953.216,2.991
2954.675,3.331
2954.918,3.121
2956.133,3.241
2957.106,3.431
2957.349,3.261
2959.537,3.121
2961.063,3.171
2961.645,3.251
2963.005,3.131
2963.588,2.961
2964.753,3.331
2965.53,3.491
2967.464,3.261
2969.381,3.261
2971.299,3.441
2973.217,3.511
2975.134,3.241
2977.053,3.301
2978.972,3.131
2980.892,2.751
2982.812,3.121
2984.732,2.861
2986.65,2.891
2988.604,2.991
2990.63,3.041
2992.655,3.121
2995.115,3.281
2998.777,3.331
3000.733,3.421
3002.781,3.411
3005.223,3.371
3007.665,3.711
3010.367,3.381
3013.08,3.611
3016.057,3.361
3018.559,3.341
3021.061,3.361
3023.091,3.421
3025.09,3.381
3027.089,3.231
3029.088,3.301
3031.088,2.871
3033.087,2.991
3035.098,3.021
3037.317,3.001
3039.535,3.041
3041.754,3.191
3043.973,3.141
3045.97,3.391
3048.19,3.171
3050.411,3.501
3052.633,3.261
3055.074,2.971
3057.24,3.031
3059.404,3.231
3061.568,2.881
3063.732,2.941
3065.896,3.061
3068.572,2.951
3071.28,2.861
3073.983,3.041
3076.686,3.011
3079.394,3.021
3082.101,3.011
3084.685,3.291
3087.265,3.181
3089.852,3.221
3092.439,3.301
3095.026,3.181
3097.612,3.341
3100.191,3.101
3102.778,2.981
3105.365,3.231
3107.952,3.071
3110.538,3.391
3113.117,3.091
3115.704,3.381
3118.291,3.221
3120.878,3.601
3123.455,3.211
3126.042,3.221
3128.63,3.511
3131.217,3.501
3133.419,3.591
3135.487,3.791
3137.589,3.711
3139.767,3.711
3142.242,3.401
3144.723,3.381
3147.019,3.461
3149.953,3.141
3153.051,3.191
3156.149,3.061
3159.247,3.201
3162.345,3.211
3165.443,3.191
3168.355,3.361
3170.831,3.331
3173.555,3.311
3178.516,3.451
3180.997,3.361
3183.489,3.311
3186.586,3.081
3189.437,3.061
3192.851,3.041
3196.55,3.221
3201.103,3.101
3205.94,3.321
3207.363,3.351
3209.64,3.091
3212.77,3.271
3215.331,3.101
3217.892,3.131
3219.883,3.161
3220.759,3.231
3223.007,3.331
3223.65,3.051
3224.294,3.121
3225.902,3.101
3227.51,3.091
3227.832,3.071
3228.476,3.211
3230.593,3.191
3231.68,3.051
3235.737,3.161
3240.161,3.161
3244.585,3.201
3249.009,2.961
3252.466,3.141
3255.814,2.961
3258.908,3.071
3263.02,3.101
3268.092,3.001
3272.697,3.071
3277.763,3.151
3281.914,3.151
3286.061,3.261
3288.611,3.841
3292.686,3.771
3296.454,3.571
3299.872,3.631
3303.153,3.841
3306.433,3.651
3309.699,3.471
3316.024,3.381
3319.055,3.411
3322.332,3.361
3325.608,3.201
3328.611,3.481
3330.929,3.231
3333.025,3.851
3335.122,3.661
3337.093,3.851
3339.026,3.551
3340.961,3.621
3342.896,3.621
3344.831,3.641
3346.854,3.451
3349.268,3.551
3351.681,3.441
3354.1,3.381
3356.519,3.391
3358.938,3.641
3361.353,3.071
3363.765,3.281
3366.184,3.161
3368.603,3.151
3371.021,3.171
3373.431,3.191
3375.85,3.141
3378.268,3.231
3380.687,3.141
3382.668,3.171
3384.601,3.531
3386.561,3.181
3388.578,3.291
3390.596,3.171
3392.614,3.271
3394.631,3.151
3396.649,2.851
3398.605,2.911
3400.498,3.341
3402.392,3.381
3404.286,3.201
3406.176,3.241
3408.056,3.171
3409.936,3.181
3411.655,3.041
3413.329,3.231
3414.959,3.181
3416.463,3.241
3417.967,3.371
3419.471,3.251
3420.975,3.321
3422.482,3.431
3423.988,3.351
3425.494,3.341
3427.001,3.231
3428.505,3.291
3430.009,3.161
3431.513,3.151
3433.017,2.891
3434.634,3.071
3436.306,2.991
3437.961,2.911
3439.789,2.901
3441.617,2.871
3443.445,2.951
3445.37,3.291
3447.323,3.111
3449.276,3.041
3451.229,3.111
3453.465,2.931
3455.897,2.861
3458.337,3.061
3460.778,2.961
3463.22,3.091
3465.661,3.181
3468.093,3.071
3470.113,2.961
3472.066,2.971
3474.019,3.031
3475.972,2.711
3477.923,2.881
3479.874,2.941
3481.824,2.871
3483.775,2.881
3485.725,2.981
3487.676,3.061
3489.626,3.001
3491.772,2.921
3493.333,3.011
3493.723,2.931
3494.309,2.921
3495.481,2.951
3495.481,2.941
3497.05,2.961
3498.854,2.761
3501.46,2.921
3503.462,2.791
3505.465,2.971
3507.467,2.851
3509.269,2.881
3511.917,2.901
3515.36,2.991
3518.489,3.081
3521.305,3.401
3524.122,3.191
3527.075,3.051
3530.409,3.111
3534.076,2.791
3537.782,2.921
3541.173,3.041
3544.523,3.131
3547.508,3.071
3550.492,3.031
3553.477,3.001
3556.462,3.021
3559.446,3.091
3562.431,3.031
3565.416,3.001
3568.401,2.891
3571.385,2.801
3574.37,3.021
3577.528,2.991
3580.715,3.191
3583.9,3.131
3587.083,3.251
3590.266,3.011
3593.449,2.961
3596.716,2.921
3599.999,2.991
3603.285,3.121
3606.571,2.951
3609.854,2.671
3613.136,2.851
3616.524,2.941
3620.215,3.191
3623.909,3.221
3627.606,3.211
3631.297,3.431
3634.899,3.131
3638.185,2.861
3640.485,2.901
3644.754,2.871
3648.036,2.881
3651.318,2.771
3654.568,2.871
3657.781,3.011
3660.993,3.131
3664.527,3.221
3667.741,3.291
3671.6,3.231
3675.138,3.161
3678.351,3.121
3682.022,2.901
3685.827,2.921
3689.633,2.641
3693.44,3.031
3697.597,2.991
3700.985,2.821
3704.553,2.981
3708.122,3.071
3711.691,3.141
3715.259,3.171
3718.723,3.031
3721.765,2.791
3724.503,2.971
3727.241,2.911
3730.283,2.721
3733.021,2.861
3735.759,2.851
3738.498,2.861
3741.543,2.851
3744.283,2.931
3747.042,3.081
3750.222,2.891
3753.084,2.881
3755.946,2.791
3758.807,2.691
3761.987,2.761
3767.508,2.661
3770.3,2.851
3773.51,3.061
3776.398,3.161
3780.249,3.201
3784.101,2.891
3787.955,2.881
3792.621,3.021
3796.181,2.991
3800.808,3.061
3805.079,3.021
3809.35,3.111
3813.9,2.971
3819.11,2.891
3823.913,2.931
3829.016,3.181
3833.12,3.281
3833.867,3.041
3837.972,2.811
3842.076,2.681
3845.436,2.631
3849.443,2.621
3853.662,2.981
3857.891,2.701
3862.023,2.751
3865.369,2.991
3869.055,3.021
3872.209,3.131
3876.081,3.141
3880.012,2.831
3883.588,2.861
3886.45,3.021
3888.953,2.721
3891.097,2.971
3893.597,3.051
3896.455,2.951
3900.742,2.911
3903.243,2.971
3906.101,2.861
3906.816,2.861
3909.677,2.851
3910.393,2.851
3913.254,2.911
3913.254,3.151
3916.075,2.971
3918.535,3.061
3921.348,3.001
3924.511,2.891
3928.729,2.861
3933.236,2.741
3937.3,2.731
3941.365,3.111
3944.577,3.031
3947.439,3.101
3950.513,3.031
3953.497,2.781
3955.7,2.881
3958.299,3.051
3960.731,3.021
3963.164,3.021
3966.261,3.041
3969.575,3.111
3972.889,3.021
3976.865,3.241
3980.179,3.071
3983.051,3.381
3985.26,3.231
3987.969,3.161
3990.457,3.321
3992.943,3.191
3994.724,3.391
3997.053,3.661
4000.031,3.551
4003.025,3.381
4005.907,3.441
4009.26,2.911
4012.308,3.221
4015.049,3.381
4017.789,3.151
4020.834,3.081
4023.879,2.921
4026.923,2.831
4030.152,3.101
4033.925,3.121
4037.434,2.941
4040.97,3.051
4044.511,3.271
4048.262,3.411
4052.192,3.341
4056.122,3.351
4060.052,3.291
4063.983,3.351
4067.916,3.131
4071.947,3.131
4075.978,2.981
4080.972,3.041
4086.413,2.931
4092.021,3.061
4096.438,3.051
4100.472,2.921
4103.877,3.001
4107.65,3.011
4111.201,3.131
4114.925,3.201
4118.396,3.101
4121.867,2.831
4124.504,2.731
4127.105,2.891
4129.47,2.921
4131.816,2.961
4133.69,3.031
4135.565,3.021
4137.439,3.081
4138.84,2.751
4140.65,2.791
4142.698,3.051
4144.746,2.991
4147.086,2.941
4149.427,2.921
4152.226,3.111
4155.35,3.151
4158.802,3.161
4162.581,3.081
4166.674,2.741
4170.768,2.761
4175.407,2.781
4180.017,2.851
4184.621,2.921
4187.841,2.781
4191.092,2.991
4193.256,2.821
4195.421,2.901
4197.224,2.861
4199.03,3.021
4201.559,2.891
4203.822,2.891
4207.661,2.981
4213.767,2.791
4216.546,3.071
4219.011,2.891
4221.23,3.251
4223.388,2.821
4224.958,2.851
4226.733,2.831
4228.114,2.891
4229.691,2.941
4231.86,3.161
4234.23,3.141
4236.859,3.031
4240.146,2.861
4242.835,2.861
4245.524,3.081
4248.213,3.041
4251.263,3.311
4254.496,3.341
4258.053,3.051
4261.612,3.161
4264.848,3.161
4268.294,3.071
4271.391,3.151
4275.261,2.851
4280.13,2.811
4280.13,2.821
4285.187,2.691
4292.206,3.011
4296.084,3.251
4299.256,3.031
4302.782,3.011
4305.787,2.931
4308.609,2.861
4311.421,3.151
4314.29,3.101
4317.167,2.861
4320.045,2.701
4322.911,2.741
4325.789,2.591
4328.666,2.801
4331.544,3.231
4334.894,2.811
4338.128,2.571
4342.081,2.751
4345.878,2.851
4349.939,2.921
4353.965,2.581
4357.842,3.051
4361.72,2.851
4365.597,3.201
4369.475,3.031
4373.352,2.931
4377.229,2.991
4381.107,3.061
4384.772,3.041
4387.639,2.911
4390.506,2.841
4393.372,2.921
4396.227,3.181
4399.045,3.001
4401.778,3.001
4404.785,3.181
4407.519,3.011
4409.968,3.211
4412.702,2.981
4415.162,2.861
4417.529,2.971
4420.064,3.191
4422.422,3.081
4425.035,2.981
4427.647,2.831
4430.26,2.891
4432.865,3.041
4435.474,2.701
4438.087,2.951
4440.699,3.271
4443.307,2.901
4445.632,3.001
4447.722,2.641
4449.812,2.931
4452.11,2.881
4454.199,2.651
4456.287,2.851
4458.166,3.121
4460.253,3.001
4462.341,2.521
4464.637,2.811
4466.724,2.881
4468.812,2.801
4470.691,2.821
4472.78,2.671
4474.661,2.691
4476.751,2.821
4478.841,2.841
4481.518,2.641
4484.717,2.901
4487.982,2.841
4491.425,2.911
4495.122,2.881
4498.818,3.111
4502.604,2.931
4506.739,2.681
4510.873,2.941
4515.421,2.951
4519.952,2.721
4523.919,3.161
4527.129,3.261
4529.513,3.121
4531.292,3.311
4533.524,3.151
4535.779,3.131
4538.566,2.911
4541.627,2.871
4545.254,2.991
4546.928,2.791
4548.044,2.781
4549.439,2.871
4550.834,2.961
4551.671,2.931
4553.895,2.931
4556.682,2.931
4560.777,2.941
4561.31,3.111
4563.444,2.881
4565.384,2.981
4567.303,2.961
4569.221,3.051
4571.14,2.961
4572.418,3.291
4574.421,3.201
4576.219,3.431
4577.218,3.311
4577.817,3.071
4579.216,3.261
4580.816,3.151
4582.95,3.091
4585.796,2.971
4588.108,3.071
4589.808,3.161
4591.202,3.091
4593.119,3.051
4596.258,2.981
4599.4,3.051
4601.842,2.991
4603.271,2.871
4604.699,3.081
4606.127,3.001
4607.425,3.071
4608.596,3.081
4610.096,3.231
4611.94,3.291
4613.785,3.051
4615.517,3.501
4617.561,3.051
4619.605,3.191
4621.785,2.991
4623.965,2.791
4625.946,3.091
4627.925,3.191
4629.903,3.031
4631.881,3.371
4633.678,3.021
4635.791,3.231
4637.904,3.111
4640.017,2.881
4642.131,3.031
4644.242,2.791
4646.564,2.871
4648.674,2.901
4650.785,2.941
4653.107,3.231
4655.217,3.231
4657.328,3.131
4659.439,3.061
4661.159,2.991
4663.137,2.931
4665.116,2.991
4667.314,2.891
4669.953,2.841
4672.814,2.951
4676.555,2.841
4682.492,2.741
4687.765,3.301
4689.825,3.371
4690.855,3.281
4691.885,3.311
4693.121,3.241
4694.563,3.031
4696.406,2.991
4698.24,3.171
4699.891,3.101
4700.808,3.241
4701.908,3.261
4702.458,3.251
4703.375,3.131
4704.291,3.191
4707.036,2.951
4712.626,3.141
4715.102,3.131
4716.586,3.001
4717.904,3.201
4719.372,3.131
4721.788,3.121
4723.885,2.971
4725.337,3.001
4726.466,2.971
4727.112,3.161
4728.08,3.331
4729.048,3.231
4731.303,3.261
4735.653,3.231
4737.606,3.361
4738.861,3.061
4739.758,3.121
4740.833,3.011
4742.805,2.971
4742.985,3.001
4744.777,3.041
4747.156,2.931
4747.156,3.011
4749.331,2.871
4749.726,2.991
4750.517,3.081
4751.505,3.271
4751.716,3.051
4751.927,3.041
4754.037,2.911
4755.935,3.021
4757.623,2.841
4759.311,2.841
4760.788,2.861
4762.9,3.031
4765.013,3.011
4767.547,3.201
4771.558,3.321
4781.473,3.271
4785.341,3.021
4787.404,2.861
4789.749,3.011
4791.86,2.981
4793.963,2.991
4795.369,2.811
4797.479,2.781
4800.115,2.931
4803.63,3.041
4808.319,2.881
4813.596,3.001
4816.407,3.251
4818.243,3.051
4819.292,3.021
4820.604,3.021
4821.391,3.091
4822.44,2.881
4823.489,2.991
4824.79,2.861
4826.462,2.611
4830.032,2.751
4842.354,2.741
4844.19,3.281
4845.763,3.361
4847.337,3.311
4848.648,3.591
4850.484,3.471
4853.397,3.371
4857.872,3.391
4861.069,3.321
4862.784,2.671
4863.455,2.991
4864.364,3.231
4864.86,2.981
4866.101,3.001
4866.349,3.061
4868.087,2.941
4869.328,2.991
4870.569,2.741
4871.809,2.961
4873.05,2.921
4873.795,2.731
4875.532,2.831
4876.029,2.851
4878.262,2.991
4881.136,3.031
4884.124,3.051
4887.113,3.201
4889.83,3.191
4892.068,3.401
4894.508,3.471
4897.414,3.461
4899.347,3.551
4901.245,3.451
4902.971,3.361
4904.351,3.191
4905.904,3.421
4907.632,3.141
4909.359,3.041
4911.087,3.001
4912.987,2.851
4914.712,2.871
4916.438,2.951
4917.99,3.041
4919.889,3.061
4921.614,2.961
4923.512,3.081
4925.065,3.041
4926.79,2.941
4928.515,3.001
4930.475,2.981
4932.434,2.941
4934.59,3.001
4936.94,3.131
4938.898,3.101
4940.66,2.801
4942.421,3.171
4944.242,3.141
4945.712,3.151
4949.922,3.151
4953.666,3.091
4957.405,3.031
4960.989,2.941
4964.972,2.971
4969.353,3.121
4974.132,3.171
4977.968,2.841
4981.128,2.931
4983.234,3.131
4987.09,2.891
4991.652,2.871
4997.731,2.761
4997.731,3.101
4999.349,2.801
5000.644,2.941
5003.881,2.821
5007.765,2.901
5008.088,2.921
5010.677,3.011
5014.282,2.971
5017.562,2.981
5021.368,3.141
5025.425,2.901
5029.727,2.931