datetime,GISP2,EPICA Dome C CO2
-803719-10-17 10:22:57,,207.29
-803182-03-23 07:19:38,,202.23
-802573-12-30 00:58:49,,204.86
-802060-10-17 05:46:09,,207.5
-801975-05-20 01:52:17,,202.92
-801759-05-31 08:24:16,,202.65
-800922-07-28 12:13:25,,198.66
-799286-08-08 16:53:27,,198.68
-796731-05-10 20:43:30,,200.49
-795429-11-02 12:32:33,,197.91
-794902-01-24 22:11:49,,198.79
-793737-05-03 16:50:39,,204.62
-793172-03-16 01:30:14,,208.79
-791903-11-22 10:19:15,,218.39
-791569-04-07 05:19:27,,213.36
-790667-05-09 13:22:00,,214.45
-790081-11-16 09:52:22,,224.69
-789107-10-08 18:55:49,,230.55
-788689-03-30 10:47:15,,227.38
-788003-08-22 16:40:24,,235.49
-787544-08-10 21:45:39,,238.64
-786742-10-12 05:47:28,,257.02
-786529-05-30 16:33:38,,257.2
-785853-01-29 21:16:31,,266.0
-785405-02-20 07:20:43,,269.36
-784613-05-22 10:30:47,,264.35
-784239-01-17 20:06:46,,262.23
-783569-08-06 23:51:59,,259.66
-783084-07-26 12:05:09,,255.85
-782312-11-19 08:36:17,,260.92
-781248-02-12 19:43:01,,255.02
-780778-03-12 20:59:03,,257.44
-779937-12-18 19:12:01,,251.51
-779613-10-25 11:39:58,,257.21
-778769-03-16 02:29:56,,252.52
-778239-09-21 09:29:24,,254.43
-777417-02-03 09:07:31,,254.69
-777108-08-29 09:47:05,,254.93
-776283-11-07 14:49:30,,252.46
-775732-11-21 16:17:39,,247.3
-774833-12-10 16:15:57,,248.92
-774382-05-19 08:58:13,,245.32
-773588-08-17 23:45:48,,241.74
-773009-10-30 06:31:13,,238.39
-772094-07-02 08:29:14,,239.23
-771734-03-03 00:21:59,,237.78
-771300-10-26 12:53:14,,246.03
-771046-12-30 19:10:38,,243.85
-770788-09-04 09:48:43,,246.49
-770524-01-29 04:53:45,,243.89
-770225-05-18 04:39:29,,239.71
-769863-12-19 08:42:38,,234.24
-769569-04-22 12:13:44,,236.32
-769071-12-19 04:25:30,,229.56
-768649-06-27 01:49:27,,230.63
-767701-03-20 01:33:41,,225.87
-767111-04-02 13:43:43,,221.64
-766167-05-17 00:52:54,,223.82
-765797-06-23 04:11:17,,224.86
-764859-09-21 16:01:13,,230.62
-764238-02-17 13:55:17,,232.12
-763901-02-24 12:08:29,,229.41
-763637-12-29 05:59:44,,233.66
-763232-10-23 14:19:17,,222.93
-762727-09-30 23:49:19,,223.89
-761820-01-18 23:56:09,,219.95
-761152-10-29 16:12:03,,214.0
-760216-08-02 17:09:33,,214.69
-759914-02-19 12:00:00,,216.64
-758990-09-09 04:11:50,,222.71
-758566-07-27 00:54:52,,225.62
-758158-05-11 03:42:15,,225.37
-757928-05-31 18:35:25,,223.02
-757612-09-29 20:08:39,,226.94
-757186-12-08 09:53:20,,222.72
-756412-03-16 05:55:48,,218.35
-755835-03-05 00:55:28,,213.61
-754901-12-11 11:43:41,,209.45
-754616-06-14 13:07:10,,208.1
-753637-10-17 20:11:54,,203.3
-753164-01-16 11:16:45,,199.05
-751985-12-21 16:44:31,,203.9
-751539-07-20 07:35:46,,195.43
-750616-09-27 06:17:17,,197.5
-750024-10-01 07:06:23,,193.55
-749086-05-15 16:28:35,,191.3
-748756-03-06 05:11:11,,192.08
-747864-06-09 05:17:21,,190.17
-747313-09-08 23:34:45,,188.68
-746387-09-26 12:29:43,,187.54
-745990-06-01 19:06:19,,187.95
-745227-07-30 00:46:46,,187.92
-744670-09-08 02:43:55,,190.24
-743721-07-26 03:09:14,,187.29
-742573-06-23 07:17:30,,188.97
-742009-07-14 19:38:35,,188.18
-741112-06-10 04:46:31,,187.33
-740695-11-11 14:20:31,,188.65
-739924-06-24 12:58:46,,189.14
-739380-09-17 07:15:49,,184.77
-738511-09-09 11:14:42,,183.39
-738156-02-28 20:53:52,,185.4
-737224-01-19 10:09:39,,185.61
-736631-08-14 05:38:50,,191.74
-735710-06-27 19:39:12,,204.52
-735320-10-14 20:22:40,,206.92
-734572-05-21 22:00:18,,213.14
-734157-04-19 13:22:54,,217.19
-733460-09-11 11:12:29,,217.88
-733184-01-14 06:05:47,,214.66
-732513-12-26 17:59:16,,216.15
-732072-05-17 18:16:26,,210.6
-731379-08-09 14:39:39,,207.72
-731043-02-07 08:50:43,,208.11
-730372-11-07 19:34:27,,213.73
-729911-08-08 03:48:30,,211.62
-729234-05-17 02:55:01,,210.7
-728958-04-17 17:58:36,,210.16
-728310-04-16 16:39:08,,212.17
-727887-08-30 06:48:18,,210.01
-727037-01-26 15:49:50,,211.08
-726644-09-12 22:42:41,,210.24
-725948-02-06 08:54:44,,210.07
-724627-09-27 01:42:09,,211.43
-724299-01-03 21:14:53,,211.08
-723524-03-02 00:40:31,,211.49
-723025-03-28 10:51:17,,210.48
-722192-08-06 16:35:07,,214.01
-721830-05-14 08:40:17,,212.55
-721044-01-03 05:49:00,,212.11
-720556-10-14 07:46:58,,216.1
-719740-09-25 16:42:47,,218.96
-719457-01-28 04:17:27,,219.2
-718641-11-01 09:31:46,,217.04
-718137-04-21 21:17:06,,212.03
-717337-05-31 19:44:27,,200.82
-716828-03-30 00:15:11,,193.46
-716005-02-10 20:36:28,,189.88
-715398-04-28 13:46:49,,198.43
-714636-09-05 14:48:15,,210.51
-714360-06-06 03:40:32,,213.6
-713615-03-18 05:42:40,,227.58
-713166-11-10 09:25:24,,223.14
-712454-10-16 06:30:33,,227.08
-712115-01-03 11:42:16,,227.64
-711362-02-02 01:59:09,,223.89
-710294-11-09 23:42:03,,224.0
-710071-02-12 17:14:50,,224.12
-709449-07-19 10:05:25,,225.39
-709033-03-24 07:08:34,,224.9
-708506-02-19 01:32:59,,227.03
-707959-01-13 00:33:15,,230.51
-707504-10-16 19:22:57,,231.43
-707009-06-08 05:00:41,,234.84
-706463-02-18 21:02:25,,233.11
-706250-11-26 16:50:11,,233.58
-705694-11-09 02:26:46,,233.51
-705361-11-19 17:04:24,,238.85
-704761-11-04 10:06:11,,236.05
-704543-08-19 12:27:59,,236.05
-704103-05-19 18:37:57,,237.66
-703777-08-20 01:02:56,,237.18
-703294-09-03 15:14:59,,235.09
-703103-03-28 20:11:22,,234.04
-702632-10-08 11:53:06,,233.54
-702300-01-22 13:59:53,,232.83
-701846-07-05 21:36:42,,232.28
-701518-01-21 23:35:05,,233.35
-701060-08-07 03:22:21,,230.59
-700784-04-23 01:36:42,,232.18
-700251-08-28 23:51:10,,232.16
-700043-06-06 08:46:20,,230.88
-699574-01-21 19:36:39,,232.46
-699318-01-18 04:01:20,,235.42
-698865-09-27 21:37:05,,236.61
-698535-07-23 01:59:10,,236.72
-698154-11-20 21:22:12,,237.21
-697915-11-12 11:18:21,,239.73
-697489-07-23 10:08:39,,239.01
-697266-10-30 01:09:42,,238.86
-696803-05-06 20:53:03,,241.83
-696555-01-13 17:02:58,,240.9
-696089-07-30 19:20:22,,241.03
-695797-11-24 09:43:43,,239.88
-695392-02-16 06:13:30,,238.42
-695140-04-13 17:34:24,,239.44
-694695-09-29 12:31:48,,238.13
-694485-09-08 11:15:47,,238.05
-694032-09-10 20:06:23,,238.74
-693782-04-07 07:59:59,,236.8
-693309-04-25 03:43:51,,239.8
-692999-06-08 01:35:14,,239.31
-692587-10-02 17:30:32,,240.46
-692330-03-22 09:30:37,,239.34
-691871-04-13 11:31:15,,237.76
-691624-07-13 14:43:42,,243.7
-691127-06-24 17:23:05,,238.47
-690882-02-10 22:09:46,,239.3
-690368-03-25 05:49:28,,243.56
-690018-08-11 19:18:11,,239.38
-689518-11-24 19:46:27,,238.42
-689272-09-27 23:11:08,,239.29
-688786-03-07 03:20:14,,236.45
-688525-12-02 15:10:18,,235.8
-688001-02-13 08:24:48,,232.27
-687743-04-23 05:36:45,,232.07
-687208-09-26 20:44:40,,230.67
-686860-09-12 12:57:22,,227.64
-686350-06-09 02:21:28,,227.65
-686050-03-10 10:44:09,,226.73
-685495-01-25 00:55:34,,222.97
-685204-07-11 12:42:59,,222.7
-684632-10-03 01:45:29,,222.62
-684319-06-15 07:24:41,,220.63
-683730-09-11 14:55:43,,220.62
-683345-09-22 19:49:11,,221.82
-682808-07-03 12:47:55,,224.36
-682474-11-20 05:16:23,,225.64
-681879-10-24 18:15:53,,222.7
-681508-09-13 10:33:47,,220.24
-680790-06-22 07:59:44,,219.14
-680394-11-08 00:51:42,,221.31
-679720-08-18 22:11:25,,227.9
-679276-11-22 10:10:19,,225.81
-678678-12-14 04:09:27,,233.11
-678363-12-24 10:09:17,,233.61
-677785-05-23 22:06:24,,232.7
-677505-03-10 16:31:11,,229.16
-676792-12-09 07:23:06,,220.09
-676378-05-19 01:01:01,,218.21
-675651-10-26 19:51:32,,216.59
-675202-04-01 09:16:47,,219.96
-674581-10-26 23:31:25,,222.57
-673456-01-10 21:53:54,,216.12
-673078-02-26 22:40:53,,211.69
-672279-03-05 18:24:05,,204.67
-671746-06-12 11:22:40,,201.12
-670811-03-05 07:32:56,,197.13
-670201-09-03 16:14:44,,194.79
-669508-08-15 06:12:18,,196.83
-669121-10-20 17:35:37,,194.88
-668346-03-26 05:58:39,,191.51
-667869-04-03 01:59:07,,187.66
-666965-01-05 08:56:06,,180.67
-666465-04-17 17:44:53,,177.71
-665460-09-09 05:54:28,,173.71
-664803-03-10 17:59:30,,174.77
-663886-01-11 09:46:21,,180.54
-663372-08-10 17:42:29,,180.17
-662458-06-17 07:42:30,,187.77
-662370-02-23 09:49:49,,192.55
-661987-01-10 08:13:26,,191.02
-660928-12-30 02:47:12,,190.86
-660847-12-08 19:40:20,,193.91
-660332-05-13 08:44:09,,189.69
-659266-08-24 19:34:37,,191.59
-659168-03-23 03:35:14,,193.97
-658514-12-29 18:48:54,,188.43
-657462-08-23 17:48:55,,185.68
-657344-09-21 12:59:15,,187.38
-656814-06-11 15:19:42,,184.1
-655772-07-17 12:49:00,,190.88
-655704-05-01 07:15:52,,189.23
-655231-06-14 16:36:09,,192.93
-654183-11-22 05:20:38,,200.35
-653574-03-11 01:15:08,,200.0
-652489-11-22 12:10:39,,194.82
-651780-04-16 01:56:39,,192.87
-650759-08-02 22:31:37,,186.79
-650154-04-12 05:51:04,,187.27
-648997-06-09 21:45:25,,193.44
-648398-01-28 11:54:51,,189.25
-647241-06-09 04:58:57,,196.17
-646662-02-11 13:31:00,,193.48
-645305-09-07 09:57:35,,191.85
-644427-08-01 12:59:28,,189.89
-643201-11-19 01:11:31,,195.82
-642351-09-13 04:12:02,,195.31
-640907-11-17 15:41:16,,191.56
-640125-12-06 07:33:55,,191.38
-638422-04-12 08:56:08,,190.18
-637468-04-04 03:00:09,,188.85
-635764-02-27 07:22:57,,195.33
-634572-12-18 20:30:49,,194.0
-633059-06-29 15:18:13,,194.86
-632931-05-20 11:05:56,,195.95
-632128-12-25 02:14:29,,193.1
-630407-07-31 19:41:41,,196.5
-629576-03-14 07:05:54,,200.46
-627916-06-01 16:46:36,,200.78
-627820-09-01 06:15:21,,205.27
-627190-11-24 20:26:18,,199.52
-625880-06-01 19:34:40,,205.76
-625019-01-31 19:39:18,,215.71
-624097-01-07 13:25:22,,228.51
-623448-08-05 14:04:57,,235.02
-622547-07-25 20:24:52,,237.93
-621105-07-25 02:25:47,,239.19
-621001-10-13 15:26:12,,243.89
-619701-01-23 12:39:13,,243.53
-618334-10-05 06:46:48,,245.89
-617004-10-04 09:45:54,,248.29
-615660-12-09 15:58:31,,252.64
-614407-11-28 04:24:09,,252.73
-614349-05-22 07:19:14,,252.9
-613191-11-27 16:43:54,,252.75
-611993-09-15 19:16:07,,256.19
-610812-07-14 17:57:45,,258.14
-609651-11-16 02:57:57,,259.68
-609601-06-30 10:35:44,,257.82
-608479-01-02 05:16:33,,257.74
-607297-03-16 13:08:00,,259.22
-606029-03-15 15:43:36,,254.58
-604676-08-03 19:04:21,,248.48
-603353-05-08 13:34:23,,244.53
-601999-05-07 12:03:53,,239.14
-600651-09-30 02:00:17,,237.86
-599305-05-06 23:40:08,,232.45
-597865-11-12 16:16:53,,229.38
-597268-04-10 18:40:34,,225.97
-596380-09-28 12:20:54,,219.02
-595854-11-19 01:04:47,,216.27
-594841-05-13 11:11:37,,216.44
-594272-12-06 11:10:25,,221.22
-593486-01-08 11:07:18,,232.92
-592914-09-06 01:27:47,,237.98
-592097-09-28 20:26:44,,238.15
-591611-03-28 22:32:44,,233.16
-590836-12-20 06:29:10,,229.39
-590433-01-07 21:30:39,,225.68
-589069-01-07 06:07:48,,237.38
-588539-09-08 07:59:35,,243.56
-588090-05-04 05:53:33,,248.1
-587475-02-19 03:35:03,,250.2
-586991-08-02 17:34:51,,246.35
-586329-02-18 17:01:09,,238.78
-585939-10-24 12:45:09,,234.4
-585222-08-20 10:39:46,,225.99
-584771-08-23 07:52:50,,223.96
-582009-09-06 21:23:09,,210.64
-581624-03-25 18:41:12,,206.68
-580886-03-08 06:13:15,,209.88
-580505-12-13 18:33:45,,215.45
-579978-03-07 04:13:00,,219.41
-579597-12-13 16:33:30,,225.21
-579169-10-30 12:31:36,,230.26
-578864-06-24 13:23:14,,236.17
-578452-09-12 16:43:39,,243.81
-578261-12-24 05:23:39,,244.14
-577883-05-11 07:49:04,,251.47
-577331-12-05 04:58:50,,252.92
-576792-02-16 13:24:49,,249.06
-576246-02-15 19:11:11,,251.08
-575704-08-16 16:36:52,,251.34
-575165-05-17 22:14:41,,251.3
-574649-05-17 21:38:04,,252.9
-574163-08-16 22:05:39,,252.54
-573705-12-11 17:24:12,,248.86
-573284-07-07 15:16:49,,252.08
-572856-06-22 16:30:49,,251.86
-572415-10-28 07:58:48,,251.77
-571963-06-14 16:00:06,,248.72
-571526-09-21 02:57:07,,249.19
-571104-12-13 08:04:41,,247.66
-570720-08-07 12:08:51,,246.31
-570366-12-21 09:13:09,,250.3
-570025-10-13 13:52:10,,251.6
-569683-02-10 16:44:33,,249.6
-569311-01-11 13:49:42,,251.8
-568912-05-04 10:31:33,,251.8
-568513-01-04 13:06:11,,251.3
-568117-03-22 03:46:51,,250.0
-567734-07-16 19:07:56,,251.3
-567365-11-18 08:25:15,,250.2
-566980-04-27 01:28:57,,253.0
-566584-03-25 02:25:00,,252.8
-566254-04-30 13:12:44,,253.9
-565935-07-30 02:56:21,,253.2
-565599-10-26 03:49:31,,254.5
-565290-12-24 10:30:05,,253.9
-564968-02-13 07:36:53,,254.3
-564639-10-29 07:44:36,,253.7
-564295-03-02 13:54:00,,251.4
-563946-10-29 03:59:36,,252.6
-563589-07-04 18:05:33,,252.4
-563184-03-01 15:53:18,,251.4
-562774-02-08 01:10:32,,247.6
-562361-11-27 06:30:00,,245.8
-561978-07-25 20:24:53,,245.7
-561586-09-22 05:33:04,,242.3
-561185-08-13 04:13:58,,240.1
-560706-11-11 12:00:11,,234.1
-560361-12-22 05:38:54,,234.6
-559938-05-23 20:16:44,,231.9
-559501-09-21 05:10:41,,231.6
-559016-11-10 19:35:08,,228.3
-558487-11-04 15:13:30,,230.3
-557923-11-03 05:37:40,,230.2
-557687-09-14 06:13:40,,229.7
-557366-06-14 16:40:26,,234.5
-556828-10-08 21:00:17,,238.1
-556356-06-09 15:54:51,,240.4
-556205-11-25 05:55:00,,245.6
-555888-04-01 14:47:12,,250.5
-555707-04-27 00:30:18,,244.0
-555435-05-29 18:30:06,,249.1
-555249-10-23 22:00:08,,243.0
-554973-03-04 00:12:24,,241.0
-554457-06-10 14:21:57,,233.9
-553892-02-09 21:51:47,,226.7
-553208-02-09 13:47:54,,224.3
-552530-11-02 09:54:01,,223.6
-551859-10-21 23:17:42,,220.3
-551669-01-25 17:01:12,,222.1
-551296-06-20 03:30:31,,226.3
-551071-07-15 04:59:20,,222.3
-550732-11-22 19:12:38,,221.7
-550161-05-14 12:25:19,,219.9
-549431-05-13 07:44:41,,215.2
-548633-11-26 19:52:28,,213.6
-548281-09-22 08:07:25,,208.8
-547770-05-06 07:26:26,,202.5
-546821-09-03 16:28:41,,204.6
-545857-10-09 16:34:13,,209.7
-544880-04-20 15:42:55,,209.6
-543915-07-16 00:50:03,,210.3
-542936-06-16 22:16:18,,208.1
-541895-07-30 21:15:49,,203.6
-540790-03-28 07:59:56,,205.0
-539704-08-16 19:20:06,,211.2
-538634-08-16 22:59:58,,212.9
-537564-08-16 02:39:51,,206.4
-536491-09-07 21:42:57,,205.0
-535385-12-22 16:43:34,,199.4
-534229-12-21 16:17:21,,199.8
-533745-05-24 01:29:55,,190.5
-533094-11-18 16:51:38,,193.8
-532718-04-05 07:39:31,,195.1
-531982-03-14 15:54:32,,200.0
-531604-01-26 17:34:50,,204.4
-531038-11-14 00:15:33,,211.4
-530643-11-28 06:56:10,,214.5
-530129-09-05 18:33:48,,220.7
-529251-01-21 23:22:19,,220.3
-528341-12-05 03:15:02,,221.2
-527453-01-03 04:26:35,,222.7
-526567-09-30 01:15:34,,224.7
-525749-09-30 04:06:21,,227.8
-524946-08-16 19:51:48,,230.3
-524157-06-08 12:38:06,,233.7
-523387-06-08 00:28:06,,235.8
-522621-07-25 00:36:23,,236.8
-521852-08-11 12:55:04,,241.9
-519625-12-17 17:59:33,,243.5
-518872-08-14 22:37:57,,245.5
-518123-01-25 11:12:03,,247.7
-517379-04-19 16:02:21,,245.3
-516651-12-19 16:49:51,,245.5
-515926-06-01 09:53:33,,246.2
-515205-06-12 23:52:29,,247.2
-514471-06-12 18:26:54,,243.0
-513701-08-24 07:26:40,,241.5
-512898-08-24 19:05:57,,239.2
-512083-04-22 00:07:52,,238.2
-511255-09-07 08:06:51,,242.0
-510414-08-23 10:01:18,,235.2
-509563-12-21 01:24:28,,236.4
-508702-02-02 04:17:18,,233.4
-507835-06-09 23:59:42,,240.3
-506991-06-10 09:58:24,,237.0
-506168-09-12 16:59:42,,238.2
-505362-01-07 13:20:08,,236.0
-504534-09-08 19:24:15,,235.5
-503734-03-06 07:03:23,,233.9
-502962-08-21 06:47:21,,234.1
-502227-03-23 13:11:33,,232.2
-501469-06-27 02:23:02,,232.0
-500688-10-10 04:14:37,,231.2
-499912-12-28 11:25:57,,230.8
-499134-06-14 16:13:45,,228.2
-498355-08-19 02:13:26,,230.8
-497577-08-19 12:33:34,,230.6
-496788-12-28 02:31:41,,232.8
-496016-06-06 13:07:55,,236.5
-495238-10-12 19:30:08,,236.4
-494494-05-05 07:14:45,,237.6
-493776-09-19 23:49:27,,238.5
-493074-04-12 07:25:54,,238.3
-492350-01-06 16:45:59,,239.1
-491643-04-19 04:49:22,,239.7
-490914-08-17 07:03:03,,243.7
-490205-11-09 00:26:32,,246.7
-489501-04-28 22:45:07,,243.3
-488784-06-15 02:03:51,,242.6
-488545-06-30 13:56:56,,249.3
-488076-02-12 09:07:47,,252.8
-487770-08-13 02:44:38,,240.9
-487352-04-24 18:44:17,,242.0
-486616-12-13 19:03:27,,237.1
-485898-05-02 05:49:23,,231.3
-485179-02-24 15:21:32,,232.9
-484449-09-25 06:51:10,,233.0
-483718-11-18 02:51:37,,231.2
-482986-03-22 08:22:19,,231.4
-482230-08-10 21:29:37,,231.4
-481445-01-07 12:41:21,,227.3
-480631-06-09 01:55:33,,223.4
-479713-06-09 10:02:58,,223.8
-478777-09-19 09:13:49,,218.8
-478378-02-04 13:43:19,,220.8
-477826-09-15 01:31:02,,231.3
-477453-06-12 10:34:09,,236.5
-476943-12-07 22:19:50,,239.1
-475991-05-24 06:32:58,,236.6
-475000-08-05 08:10:04,,232.8
-473975-03-11 11:55:58,,233.1
-473024-04-12 16:48:03,,241.2
-472142-01-12 00:12:41,,245.6
-471851-07-16 18:17:32,,243.9
-471268-07-27 22:06:43,,243.7
-470913-02-13 13:01:47,,232.7
-470313-04-26 21:51:17,,229.2
-469875-11-10 05:23:14,,218.7
-469251-08-07 09:26:41,,215.5
-468776-05-29 01:00:23,,206.5
-468090-04-05 09:41:43,,205.5
-466928-09-04 05:46:34,,203.4
-465757-09-30 10:08:15,,204.4
-464682-01-31 17:25:47,,208.1
-463652-08-27 09:05:49,,210.0
-463315-01-08 21:32:19,,205.2
-462650-11-30 00:36:16,,199.9
-461577-09-25 03:51:40,,194.4
-460464-04-13 08:51:33,,190.7
-459336-04-27 04:17:49,,195.5
-458302-03-02 19:49:48,,202.4
-457262-10-30 18:32:53,,208.3
-456844-05-15 00:00:44,,203.3
-456258-02-01 15:52:06,,204.3
-455795-04-01 05:42:41,,199.1
-455165-12-08 20:10:03,,192.5
-454052-10-07 07:35:36,,193.3
-452914-01-24 06:27:27,,198.4
-451826-09-25 11:50:47,,201.9
-450786-07-14 07:57:56,,204.9
-449797-02-04 03:50:17,,201.2
-448693-06-25 23:48:14,,201.7
-447621-05-01 20:13:20,,208.1
-446509-03-11 00:48:34,,203.5
-445269-03-11 08:38:43,,201.1
-443382-08-21 17:57:34,,199.1
-441895-09-19 02:48:52,,202.0
-440281-08-02 13:04:14,,201.3
-438710-10-13 02:05:46,,201.7
-437114-12-10 01:48:29,,200.3
-435536-12-09 06:21:37,,207.5
-433990-09-02 02:08:04,,209.8
-432429-04-16 08:51:38,,207.6
-431900-01-21 11:40:46,,211.5
-430229-01-17 13:09:40,,227.2
-429074-08-06 04:06:30,,219.7
-427229-12-30 02:59:44,,242.5
-426890-02-26 10:14:31,,248.2
-425992-12-14 02:45:37,,252.1
-425205-05-24 04:33:21,,255.3
-424672-10-16 09:05:16,,265.4
-424287-01-30 07:16:38,,270.0
-423791-06-10 22:06:15,,270.8
-423182-02-02 14:02:50,,268.3
-422558-08-07 23:46:50,,267.7
-421276-11-06 19:12:21,,270.6
-420583-09-12 20:35:02,,266.4
-419962-03-13 15:24:30,,268.6
-418752-08-02 03:31:40,,273.8
-418184-08-02 17:10:53,,271.2
-417626-07-26 13:23:29,,273.7
-416555-01-17 00:38:46,,274.6
-416007-07-25 16:16:02,,271.8
-415491-11-26 20:01:59,,273.4
-414475-01-09 11:53:35,,271.7
-413996-09-24 19:56:14,,276.4
-413230-10-02 15:50:09,,271.6
-412261-06-25 17:38:28,,264.9
-411309-09-10 00:13:11,,274.9
-409398-05-15 23:21:52,,283.5
-408504-07-15 14:10:11,,282.6
-407648-02-06 04:56:37,,274.7
-406869-08-14 19:18:53,,284.5
-405333-11-02 04:12:34,,285.6
-404593-07-15 19:54:57,,279.6
-403113-09-14 09:00:17,,280.5
-402363-01-12 07:29:17,,276.5
-400910-06-29 05:43:05,,275.7
-400191-05-31 03:50:06,,283.1
-398760-04-01 07:22:48,,283.2
-397976-03-02 23:19:38,,277.1
-396325-03-13 19:11:09,,276.3
-392956-03-23 17:23:06,,260.7
-392054-08-20 22:29:14,,273.6
-391027-03-04 15:55:44,,259.5
-390337-01-27 06:09:34,,258.1
-387460-02-10 16:08:00,,245.8
-385875-07-02 00:02:31,,246.8
-384334-08-10 09:45:40,,239.1
-382608-11-12 09:42:53,,240.0
-380982-10-29 14:38:50,,227.0
-376810-01-27 03:10:02,,229.6
-375085-06-07 09:53:21,,224.6
-373255-09-16 21:41:14,,214.7
-371508-09-07 17:16:53,,199.9
-369436-06-08 05:53:21,,201.9
-366116-05-27 09:18:49,,206.3
-363240-01-27 10:07:26,,201.2
-360618-09-12 13:40:15,,185.8
-358734-06-16 05:08:09,,186.1
-357061-12-01 10:10:30,,193.0
-353868-07-10 07:41:06,,209.2
-352463-04-24 21:48:26,,209.4
-351225-09-10 13:01:34,,216.2
-349727-12-09 16:00:36,,221.1
-347189-03-14 02:07:14,,220.3
-345595-06-23 10:06:17,,211.9
-344371-05-17 08:21:17,,204.8
-343051-06-07 23:09:39,,205.2
-341974-09-10 18:37:35,,200.7
-340842-09-21 21:39:26,,250.1
-338785-03-15 04:18:14,,234.2
-338034-05-23 11:11:57,,239.6
-337042-11-03 02:05:00,,241.9
-336264-10-11 14:28:13,,255.7
-335567-08-10 07:47:00,,270.5
-334918-06-16 17:23:58,,278.6
-334428-09-26 16:05:05,,285.8
-333758-10-07 21:36:56,,278.1
