datetime,GISP2,EPICA Dome C CO2
-12723-01-04 05:12:55,-39.87,
-12715-12-02 12:36:26,,233.42
-12703-10-01 08:10:20,,234.62
-12696-10-23 22:48:37,,238.12
-12681-01-05 09:21:06,-37.63,
-12680-01-09 06:49:21,,240.1
-12670-08-15 20:26:17,,237.97
-12657-10-20 17:51:01,,237.59
-12646-07-17 10:40:46,,235.31
-12641-01-05 01:51:45,-36.66,
-12637-10-27 21:25:19,,237.97
-12626-01-30 06:39:40,,239.77
-12614-06-28 22:23:51,,239.86
-12608-01-05 01:41:02,-36.0,
-12603-01-29 20:21:17,,241.73
-12592-05-09 03:03:53,,235.83
-12582-09-18 00:53:06,,243.17
-12577-01-05 13:52:48,-35.4,
-12571-02-28 19:37:42,,241.14
-12548-10-20 03:26:32,,242.06
-12544-01-05 13:42:05,-35.23,
-12514-06-07 05:43:33,,238.61
-12512-01-05 07:42:36,-35.3,
-12494-09-25 15:43:30,,240.95
-12482-01-05 14:05:35,-35.56,
-12473-10-14 00:05:02,,242.6
-12461-05-31 18:29:11,,242.55
-12448-01-05 19:43:38,-36.18,
-12425-01-09 01:04:45,,240.33
-12413-01-05 07:10:27,-36.65,
-12405-07-14 03:53:57,,238.39
-12394-11-07 16:53:59,,242.08
-12381-01-05 01:10:59,-36.11,
-12359-05-26 19:43:51,,235.8
-12349-04-17 01:37:09,,239.04
-12346-01-04 12:37:48,-36.04,
-12324-12-27 19:00:27,,240.21
-12311-01-04 00:04:37,-36.67,
-12288-07-24 10:58:04,,236.6
-12273-01-05 04:57:44,-36.87,
-12256-06-14 00:44:13,,238.36
-12237-01-04 22:13:19,-37.38,
-12230-06-17 23:31:37,,239.36
-12207-05-30 06:55:49,,239.24
-12199-01-05 03:06:26,-37.98,
-12171-12-14 05:43:44,,236.4
-12164-01-05 14:33:15,-37.56,
-12135-07-17 05:00:19,,232.88
-12122-01-04 18:41:26,-38.54,
-12111-12-02 19:31:14,,241.27
-12073-02-25 18:43:48,,237.87
-12063-01-05 01:38:39,-39.15,
-12052-03-22 10:24:19,,235.92
-12022-01-04 23:58:04,-38.35,
-11991-10-12 17:50:22,,240.57
-11981-01-04 22:17:28,-37.67,
-11936-01-04 19:51:57,-38.19,
-11922-06-10 06:32:39,,237.95
-11894-01-05 00:00:08,-38.13,
-11878-10-24 01:39:25,,239.08
-11853-01-04 22:19:33,-37.53,
-11814-01-04 09:01:26,-37.91,
-11809-04-13 04:51:26,,241.11
-11774-01-05 01:32:05,-37.8,
-11763-03-07 19:39:48,,241.59
-11732-01-05 05:40:16,-38.07,
-11696-08-30 08:42:33,,238.55
-11684-01-05 20:41:03,-38.36,
-11651-03-15 06:00:36,,243.86
-11637-01-05 05:53:04,-38.18,
-11600-01-05 04:57:25,-37.61,
-11582-04-05 21:02:24,,235.83
-11559-01-04 03:16:50,-37.19,
-11537-04-09 10:16:22,,240.25
-11516-01-04 13:13:47,-37.81,
-11472-01-05 04:59:30,-38.0,
-11469-11-29 15:39:41,,237.83
-11428-01-04 20:45:12,-37.2,
-11378-01-04 23:23:31,-38.46,
-11355-11-11 00:01:36,,236.86
-11328-01-05 02:01:50,-38.46,
-11317-01-15 16:56:43,,240.42
-11274-01-05 03:55:12,-39.15,
-11267-10-24 01:15:35,,239.41
-11223-05-05 01:05:23,,236.91
-11217-01-04 23:14:53,-39.69,
-11179-07-24 01:19:49,,234.82
-11157-01-04 12:00:52,-40.98,
-11139-10-15 17:58:41,,241.56
-11117-06-02 22:30:30,,237.91
-11114-01-03 21:57:48,-39.27,
-11094-04-27 23:37:15,,238.86
-11072-02-03 07:21:53,,234.68
-11067-01-04 07:09:49,-38.63,
-11052-12-13 06:13:09,,239.42
-11031-02-16 20:19:15,,237.15
-11026-01-04 05:29:14,-38.44,
-11010-04-05 09:56:41,,240.71
-10990-10-13 04:25:22,,238.18
-10985-01-05 03:48:39,-38.24,
-10968-11-25 08:12:05,,238.79
-10944-08-18 12:56:18,,239.44
-10932-01-04 23:53:16,-38.76,
-10924-01-12 05:42:22,,241.24
-10903-04-19 22:32:38,,239.35
-10881-11-11 19:16:48,,242.15
-10866-01-04 23:31:50,-40.45,
-10860-09-28 01:27:02,,242.23
-10836-05-19 09:15:52,,241.5
-10813-06-07 05:14:56,,240.02
-10791-01-04 03:29:18,-40.58,
-10790-02-06 06:13:28,,247.3
-10770-03-18 06:43:09,,241.59
-10748-11-13 16:02:11,,244.24
-10724-02-09 21:31:31,,242.53
-10717-01-04 01:38:00,-40.85,
-10704-05-14 16:53:31,,243.95
-10680-02-28 19:34:40,,246.94
-10658-05-15 20:16:46,,248.09
-10640-01-04 17:13:00,-41.66,
-10637-05-30 12:58:49,,247.02
-10615-05-22 13:32:42,,244.27
-10594-04-17 03:01:54,,249.92
-10572-08-29 14:15:49,,246.74
-10562-01-04 14:36:46,-40.84,
-10546-03-03 22:08:50,,244.42
-10526-08-15 03:01:06,,246.18
-10505-03-11 03:47:14,,245.83
-10487-01-04 18:34:14,-41.34,
-10482-01-30 13:14:29,,247.67
-10460-08-18 18:19:10,,246.4
-10439-09-13 09:59:40,,243.0
-10416-09-23 22:39:45,,244.31
-10413-01-04 16:42:57,-40.14,
-10394-11-21 17:04:25,,246.97
-10372-09-23 14:25:28,,250.73
-10352-12-20 02:28:30,,248.92
-10334-01-03 19:55:29,-40.36,
-10331-03-28 13:30:00,,249.38
-10307-07-12 07:05:31,,248.95
-10283-02-02 09:38:27,,249.23
-10262-09-02 07:52:50,,249.65
-10258-01-04 05:41:43,-40.3,
-10241-08-07 20:20:31,,250.97
-10219-07-12 14:36:57,,251.42
-10197-07-06 15:10:50,,251.14
-10186-01-04 16:12:53,-40.71,
-10175-06-06 17:47:47,,253.02
-10156-10-04 20:57:27,,255.66
-10130-02-28 00:36:06,,251.03
-10116-01-04 15:06:31,-40.14,
-10109-03-18 08:57:38,,253.1
-10088-09-09 18:37:08,,248.41
-10066-02-10 06:19:42,,247.85
-10041-01-04 19:03:59,-39.57,
-10041-04-28 00:28:06,,255.39
-10020-06-17 05:45:01,,253.99
-9999-12-02 08:05:33,,248.92
-9977-01-18 21:42:59,,258.57
-9971-01-03 17:57:37,-40.7,
-9955-02-05 11:53:16,,255.9
-9934-11-02 20:39:27,,251.56
-9914-11-20 23:12:13,,253.63
-9901-01-03 16:51:16,-40.45,
-9894-09-06 02:38:18,,254.31
-9871-07-05 14:08:38,,257.17
-9853-03-22 00:41:17,,258.53
-9835-01-03 16:29:50,-40.48,
-9831-04-15 22:10:33,,258.25
-9810-10-19 06:48:31,,258.74
-9791-05-12 04:17:37,,255.89
-9770-04-16 16:45:18,,256.04
-9767-01-04 03:45:56,-40.01,
-9752-07-27 07:48:44,,253.99
-9733-03-11 03:14:46,,254.62
-9715-06-20 18:18:13,,247.55
-9702-01-03 21:35:45,-40.29,
-9698-02-03 02:06:43,,257.13
-9679-01-15 10:15:50,,266.22
-9662-09-13 14:31:02,,261.3
-9659-01-04 07:32:41,-38.72,
-9643-10-08 18:34:01,,260.7
-9627-08-07 13:22:59,,267.09
-9623-01-04 00:48:17,-36.54,
-9610-05-26 15:02:15,,262.74
-9594-05-30 03:42:00,,266.9
-9588-01-04 12:15:06,-36.46,
-9574-01-29 11:14:14,,269.51
-9558-10-12 00:18:38,,267.66
-9554-01-03 17:53:09,-36.57,
-9541-07-23 18:38:56,,267.17
-9524-01-04 00:16:08,-36.77,
-9523-03-17 07:14:39,,269.1
-9504-12-12 04:23:18,,268.87
-9491-01-04 00:05:25,-37.39,
-9486-01-29 18:45:40,,270.14
-9468-07-23 10:58:52,,264.48
-9458-01-03 23:54:42,-37.05,
-9450-02-24 01:37:40,,268.16
-9434-11-06 14:42:04,,264.84
-9420-01-04 04:47:49,-38.05,
-9390-08-22 13:38:32,,264.81
-9383-01-04 03:52:10,-38.25,
-9367-01-11 08:11:25,,264.1
-9351-01-03 21:52:42,-37.09,
-9319-01-03 15:53:13,-36.52,
-9307-06-09 14:56:23,,264.4
-9286-01-04 15:42:30,-37.11,
-9255-01-04 03:54:15,-36.42,
-9251-06-06 12:47:48,,265.3
-9236-02-21 05:54:09,,265.0
-9225-01-04 10:17:14,-35.82,
-9212-12-12 21:43:03,,264.8
-9192-01-04 10:06:32,-36.76,
-9161-01-03 22:18:17,-36.81,
-9140-05-21 19:22:54,,264.8
-9132-01-03 22:52:30,-36.56,
-9099-01-03 22:41:47,-36.67,
-9069-01-04 05:04:46,-36.4,
-9037-01-03 23:05:18,-36.53,
-9007-01-03 05:28:17,-36.04,
-9005-07-12 15:19:10,,267.6
-8977-01-04 11:51:16,-36.52,
-8949-01-04 06:36:43,-36.82,
-8918-01-03 18:48:29,-36.92,
-8889-01-04 19:22:42,-36.24,
-8886-04-09 11:55:41,,265.1
-8859-01-04 01:45:41,-36.13,
-8852-03-14 03:57:19,,266.0
-8831-01-03 20:31:08,-35.99,
-8804-01-04 09:27:50,-35.99,
-8774-01-03 15:50:49,-35.5,
-8746-01-03 10:36:16,-36.59,
-8731-07-12 00:01:07,,266.9
-8718-01-03 05:21:44,-35.61,
-8690-01-04 00:07:11,-36.52,
-8660-01-04 06:30:10,-35.49,
-8632-01-04 01:15:37,-35.65,
-8605-01-03 14:12:19,-36.05,
-8577-01-04 08:57:46,-35.51,
-8556-06-16 19:38:48,,267.5
-8549-01-04 03:43:13,-35.69,
-8521-01-03 22:28:41,-36.0,
-8494-09-17 03:29:30,-35.38,
-8465-03-18 13:09:20,-35.35,
-8440-01-04 13:18:44,-35.87,
-8417-06-13 19:57:49,,264.9
-8414-05-29 22:46:10,-35.83,
-8390-07-05 06:51:26,-35.83,
-8363-10-22 09:32:45,-36.26,
-8350-06-16 17:04:39,,265.7
-8336-03-16 19:00:11,-35.87,
-8313-11-28 00:45:57,-35.14,
-8289-11-28 20:16:20,-35.33,
-8265-11-28 15:46:43,-35.16,
-8243-01-21 12:43:08,,263.4
-8238-07-05 02:23:54,-35.46,
-8212-11-27 11:51:20,-35.4,
-8185-03-18 08:43:53,-35.05,
-8185-07-05 22:28:31,,264.0
-8160-08-10 12:22:33,-34.65,
-8135-07-05 01:06:50,-35.57,
-8112-07-04 14:48:27,-35.61,
-8088-01-04 19:24:28,-35.45,
-8065-10-23 13:45:06,-34.59,
-8043-05-26 03:38:58,,264.2
-8041-08-04 00:46:45,-35.17,
-8019-06-05 22:07:49,-34.62,
-7996-08-24 20:18:10,-34.9,
-7971-08-02 23:40:24,-35.17,
-7952-12-19 09:07:29,,264.4
-7950-12-16 05:05:32,-34.17,
-7924-02-12 16:56:29,-34.86,
-7903-10-10 20:26:46,-35.04,
-7879-05-03 22:59:42,-35.07,
-7857-02-12 22:23:50,-35.31,
-7834-09-12 08:15:44,-34.57,
-7810-07-04 18:15:51,-34.14,
-7786-05-22 17:52:24,-35.23,
-7764-10-15 04:04:46,-34.48,
-7741-08-07 08:16:07,-34.21,
-7715-01-21 09:51:42,-34.28,
-7694-09-09 14:23:31,-35.34,
-7670-07-23 22:20:34,-33.9,
-7646-02-13 00:53:30,-34.78,
-7624-03-20 21:21:14,-34.64,
-7624-09-26 19:34:36,,263.8
-7606-02-23 16:22:37,,263.0
-7601-05-18 21:34:40,-34.4,
-7579-10-22 06:45:29,-35.09,
-7575-07-26 14:12:51,,260.9
-7569-12-12 20:05:59,,260.6
-7555-07-26 10:28:11,-34.84,
-7532-08-16 22:06:44,-35.28,
-7510-07-26 08:02:39,-35.13,
-7489-03-25 05:44:10,-35.48,
-7487-04-22 22:37:36,,265.2
-7468-04-22 13:04:10,-34.92,
-7447-07-30 05:54:25,-34.39,
-7424-01-03 15:05:15,-34.89,
-7412-11-19 22:45:21,,263.8
-7404-03-23 19:49:18,-34.15,
-7382-03-06 21:24:43,-34.4,
-7363-03-06 11:51:17,-34.19,
-7346-09-12 12:53:40,,263.7
-7341-11-02 21:10:19,-33.94,
-7319-03-24 09:54:26,-35.07,
-7298-01-04 03:29:47,-34.6,
-7277-04-05 13:01:04,-35.03,
-7255-04-12 04:12:54,-35.33,
-7234-10-15 12:50:52,-34.65,
-7215-05-03 18:40:29,-34.48,
-7194-01-03 08:01:29,-34.9,
-7194-12-30 22:10:46,,262.0
-7174-02-23 07:29:38,-34.9,
-7156-11-30 21:47:59,-34.46,
-7136-03-12 18:40:11,-33.9,
-7117-02-23 02:49:19,-34.77,
-7111-11-01 14:06:33,,259.3
-7099-08-28 18:00:58,-34.39,
-7078-05-03 23:01:27,-34.46,
-7058-12-08 22:46:03,-34.57,
-7043-01-06 13:24:40,,260.4
-7038-09-04 19:54:41,-35.09,
-7018-11-13 01:40:17,-34.57,
-6997-06-13 18:05:53,-34.66,
-6977-11-13 23:59:42,-34.58,
-6962-02-27 07:27:34,,260.9
-6958-05-29 14:09:49,-33.82,
-6939-05-03 14:59:58,-33.99,
-6920-08-17 03:31:40,-34.23,
-6901-11-13 09:45:56,-34.79,
-6879-01-03 15:02:51,-34.88,
-6859-11-02 14:55:39,-34.36,
-6838-04-23 03:06:54,-34.31,
-6832-09-22 23:37:58,,259.0
-6819-07-30 08:19:37,-34.68,
-6801-11-02 16:04:05,-34.52,
-6782-07-04 17:47:33,-34.06,
-6764-10-14 08:51:00,-34.76,
-6761-04-30 02:00:52,,261.8
-6744-09-04 00:51:58,-34.73,
-6724-11-01 07:39:05,-34.4,
-6705-05-21 13:28:42,-34.85,
-6687-09-04 20:11:38,-34.71,
-6668-08-20 20:00:15,-34.54,
-6649-08-17 18:47:19,-34.54,
-6630-09-04 15:31:19,-34.49,
-6613-08-02 21:24:57,-34.32,
-6597-06-06 07:53:25,,260.7
-6594-10-22 20:20:14,-34.86,
-6574-03-06 14:07:50,-34.96,
-6555-04-19 00:28:15,-34.81,
-6535-07-04 13:32:49,-34.71,
-6516-10-14 10:25:02,-34.6,
-6510-04-29 21:01:12,,261.3
-6495-02-23 18:21:55,-34.85,
-6478-04-26 23:22:14,-34.34,
-6458-09-12 14:38:05,-34.92,
-6439-02-01 09:55:54,-34.98,
-6421-10-30 01:15:46,-34.84,
-6402-02-15 23:38:12,,258.3
-6401-09-05 02:38:47,-34.83,
-6381-07-04 20:42:49,-34.45,
-6363-01-31 19:42:08,-34.73,
-6346-03-16 18:25:00,-34.54,
-6327-05-17 11:02:51,-34.77,
-6306-01-02 09:45:54,-35.27,
-6286-10-11 11:41:47,-35.73,
-6266-08-24 20:23:46,-36.44,
-6247-01-02 16:43:07,-36.01,
-6245-03-17 05:30:24,,259.3
-6226-05-14 06:28:46,-36.19,
-6208-11-08 14:21:27,-35.35,
-6186-01-03 11:17:51,-34.92,
-6170-11-09 19:14:34,-35.27,
-6167-09-23 01:07:31,,259.6
-6151-09-19 06:28:18,-34.73,
-6136-08-02 10:06:27,-35.15,
-6116-02-01 15:27:24,-34.77,
-6099-03-21 05:49:45,-35.18,
-6081-08-03 17:48:36,-35.19,
-6062-06-09 13:22:50,-34.49,
-6044-09-08 05:27:49,-34.57,
-6027-07-04 14:26:04,-34.3,
-6026-02-27 00:12:46,,260.8
-6009-04-19 06:14:37,-34.16,
-5990-06-05 08:14:31,-34.78,
-5977-08-21 04:37:43,,259.2
-5973-11-02 05:02:32,-34.81,
-5954-01-20 22:09:04,-34.4,
-5937-12-15 18:11:59,-34.7,
-5919-03-12 12:48:42,-34.41,
-5911-10-28 13:46:34,,259.7
-5902-08-24 00:14:41,-34.12,
-5883-03-31 12:21:44,-34.71,
-5866-02-26 18:15:22,-33.41,
-5850-08-24 14:30:31,-34.35,
-5833-11-27 16:26:14,-34.37,
-5816-12-18 17:12:11,-34.53,
-5798-03-06 12:50:27,-34.45,
-5781-06-27 21:03:35,-34.01,
-5770-06-01 23:23:36,,260.4
-5762-01-21 10:12:11,-34.57,
-5745-04-04 14:10:58,-33.84,
-5729-09-26 18:46:38,-34.24,
-5712-08-20 09:00:47,,260.1
-5711-12-19 03:32:38,-34.64,
-5694-12-20 06:21:40,-34.4,
-5676-12-15 23:19:58,-35.14,
-5658-08-25 02:33:38,-33.71,
-5641-08-06 23:05:14,-34.83,
-5624-11-23 15:38:53,-34.39,
-5607-05-03 05:36:36,-34.59,
-5591-10-03 12:15:21,-34.89,
-5572-02-01 09:36:14,-34.46,
-5555-08-20 09:37:05,-35.64,
-5548-02-19 11:24:03,,258.4
-5537-03-27 15:55:22,-35.0,
-5520-08-01 14:46:27,-34.61,
-5503-10-10 03:05:45,-34.61,
-5486-09-08 08:59:23,-34.42,
-5470-10-07 11:15:33,-34.58,
-5456-09-07 15:22:22,,260.7
-5452-10-03 04:13:51,-33.94,
-5435-09-29 15:23:23,-34.73,
-5418-06-26 19:05:44,-34.99,
-5401-02-22 17:32:11,-34.42,
-5384-01-18 07:46:20,-34.29,
-5367-09-26 11:00:00,-34.28,
-5350-12-12 06:38:16,-35.03,
-5333-03-06 03:46:45,-34.37,
-5325-12-30 14:14:52,,263.0
-5316-07-03 19:18:52,-34.95,
-5298-10-22 17:41:17,-34.98,
-5280-05-25 08:20:05,-35.02,
-5263-06-16 09:06:02,-35.13,
-5246-09-08 12:03:17,-34.73,
-5239-12-08 12:11:50,,262.3
-5228-12-11 19:47:45,-35.03,
-5212-07-03 23:50:33,-34.29,
-5196-12-04 06:29:18,-35.42,
-5179-10-17 21:44:59,-34.66,
-5162-09-26 02:37:05,-34.73,
-5145-09-22 13:46:37,-34.9,
-5127-03-05 01:12:36,-35.14,
-5111-11-26 13:15:27,-35.15,
-5093-08-03 00:49:39,-35.21,
-5089-09-26 18:57:01,,257.6
-5076-12-04 08:01:15,-34.83,
-5059-11-05 05:34:22,-34.16,
-5041-06-01 12:54:12,-35.02,
-5024-01-02 21:44:14,-34.65,
-5021-12-04 15:43:24,,258.1
-5007-10-02 22:54:50,-34.2,
-4990-10-07 17:23:21,-35.2,
-4973-04-11 20:57:28,-34.31,
-4957-07-23 00:23:23,-34.07,
-4941-11-02 03:49:18,-33.97,
-4931-09-11 10:44:08,,262.9
-4924-06-04 12:39:20,-34.67,
-4909-09-30 00:54:26,-34.9,
-4892-04-26 02:25:29,-33.65,
-4876-09-19 01:45:15,-33.79,
-4859-02-04 17:46:03,-34.29,
-4841-05-03 18:11:33,-34.24,
-4825-12-19 17:39:32,-34.25,
-4820-05-10 03:34:37,,262.1
-4808-09-29 11:59:49,-33.94,
-4791-10-03 06:28:20,-35.08,
-4775-09-14 21:11:10,-34.83,
-4758-09-04 01:01:43,-34.65,
-4742-05-13 16:37:52,-34.91,
-4733-06-15 17:52:09,,259.4
-4726-10-03 00:18:09,-35.09,
-4710-12-14 22:28:09,-34.22,
-4694-02-01 01:12:59,-34.49,
-4678-12-04 17:30:13,-35.19,
-4662-10-03 12:19:11,-34.98,
-4647-12-18 20:19:55,-34.59,
-4631-12-04 02:42:14,-34.58,
-4623-09-18 08:23:07,,261.1
-4615-11-15 17:25:03,-35.44,
-4600-10-10 20:01:40,-35.01,
-4584-03-27 11:29:35,-34.79,
-4568-09-04 01:27:19,-35.11,
-4552-01-03 05:21:54,-34.53,
-4537-10-18 09:32:55,-34.77,
-4520-04-17 21:27:33,-34.71,
-4505-12-08 06:46:16,-34.7,
-4489-11-20 21:29:05,-35.13,
-4473-08-21 11:02:09,-35.04,
-4457-07-04 20:29:04,-34.54,
-4452-10-07 00:39:35,,261.2
-4440-03-12 17:53:59,-34.48,
-4426-11-12 20:22:23,-35.05,
-4410-06-05 00:25:11,-34.56,
-4395-08-09 09:27:27,-34.72,
-4388-10-17 11:39:05,,262.7
-4379-04-25 08:22:34,-34.57,
-4364-08-23 12:17:10,-34.2,
-4352-01-17 06:33:06,,263.2
-4347-02-03 17:54:22,-35.48,
-4333-09-03 23:27:23,-35.13,
-4317-10-21 08:00:59,-34.89,
-4300-02-15 02:04:50,-35.08,
-4284-10-17 16:10:46,-34.98,
-4267-02-22 09:13:06,-35.04,
-4252-07-29 01:42:34,-34.33,
-4235-02-14 19:54:39,-35.18,
-4219-03-04 23:12:21,-34.21,
-4205-01-02 06:23:47,-34.69,
-4191-05-17 19:07:33,-34.33,
-4175-07-04 03:41:09,-34.75,
-4159-09-18 17:30:39,-35.32,
-4143-10-28 18:45:17,-35.44,
-4140-03-12 09:43:51,,265.5
-4126-01-27 23:12:44,-34.34,
-4111-10-06 14:48:52,-35.03,
-4095-10-22 02:27:05,-34.92,
-4080-05-21 08:00:06,-34.97,
-4064-02-19 21:33:10,-34.55,
-4050-08-17 06:10:47,,266.7
-4049-06-27 08:46:43,-34.44,
-4034-09-19 00:06:26,-34.79,
-4020-04-03 09:12:44,-34.69,
-4005-07-29 21:27:50,-34.39,
-3990-09-11 08:33:10,-34.51,
-3985-11-30 22:05:44,,260.7
-3975-08-05 11:09:47,-34.9,
-3959-01-01 20:20:17,-34.94,
-3945-11-19 15:37:55,-34.3,
-3930-12-07 13:06:51,-34.96,
-3914-03-19 10:44:00,-33.92,
-3903-09-28 16:33:16,,265.5
-3899-03-12 18:36:31,-34.75,
-3883-02-04 03:01:54,-35.33,
-3869-07-18 21:01:34,-34.83,
-3853-01-24 10:26:26,-34.68,
-3838-11-26 20:54:53,-34.35,
-3823-11-19 04:47:24,-35.04,
-3808-05-23 20:44:00,,265.9
-3806-04-17 19:46:39,-34.67,
-3790-09-08 03:26:56,-35.09,
-3774-03-09 09:32:49,-34.71,
-3758-02-11 16:56:39,-34.76,
-3743-11-12 06:29:43,-34.84,
-3726-09-18 14:26:26,-33.98,
-3711-11-15 16:09:44,-34.83,
-3696-10-21 17:44:49,-34.94,
-3680-03-12 19:36:19,-34.49,
-3664-03-12 16:36:35,-34.4,
-3650-05-03 05:12:08,-34.97,
-3635-09-11 08:05:11,-34.4,
-3632-09-14 17:10:59,,267.6
-3621-04-29 14:06:52,-34.63,
-3606-06-15 16:51:42,-34.57,
-3591-04-17 21:31:24,-34.51,
-3584-09-17 23:51:15,,265.2
-3577-08-24 02:56:12,-34.76,
-3561-02-07 18:24:07,-34.51,
-3546-06-11 13:58:12,-34.42,
-3531-08-23 06:19:26,-34.33,
-3516-04-09 18:09:53,-35.07,
-3502-09-03 05:52:07,-34.65,
-3488-11-15 16:24:36,-34.63,
-3472-01-13 18:07:54,-34.66,
-3458-07-29 09:02:58,-35.27,
-3444-05-16 17:15:56,-35.16,
-3431-10-24 13:47:21,-35.72,
-3417-12-07 19:03:56,-35.4,
-3408-06-14 15:47:25,,265.3
-3403-10-17 01:13:50,-34.62,
-3389-12-04 22:09:54,-34.89,
-3374-08-13 07:57:17,-35.1,
-3362-10-28 22:31:43,,267.6
-3360-12-03 22:44:07,-34.88,
-3345-11-30 22:16:08,-35.18,
-3330-07-03 19:28:38,-35.04,
-3301-01-02 05:08:28,-34.6,
-3288-03-16 09:52:11,-34.56,
-3274-05-06 22:27:44,-34.99,
-3269-06-09 00:26:57,,269.8
-3260-04-21 17:12:31,-34.51,
-3246-10-21 17:29:37,-34.16,
-3231-05-06 08:24:41,-34.74,
-3218-12-11 15:27:54,-33.59,
-3203-04-17 20:52:42,-34.78,
-3189-05-02 20:53:23,-35.11,
-3176-12-18 02:55:04,-34.22,
-3161-07-18 08:28:04,-34.35,
-3148-09-17 14:13:19,-34.73,
-3137-03-19 15:15:22,,268.6
-3134-06-11 08:49:53,-35.24,
-3120-02-29 11:46:57,-35.18,
-3105-04-21 06:11:17,-34.57,
-3092-04-25 01:24:44,-34.21,
-3079-05-09 19:36:38,-34.52,
-3066-11-30 12:01:55,-35.04,
-3051-05-05 22:42:36,-34.31,
-3038-07-03 12:48:22,-35.09,
-3032-06-03 18:25:04,,269.3
-3024-09-24 22:19:19,-34.71,
-3010-10-31 20:16:55,-34.66,
-2997-09-15 12:17:32,-34.9,
-2984-09-25 14:49:58,-33.96,
-2972-10-21 02:11:34,,270.7
-2971-11-23 04:55:44,-34.82,
-2957-03-20 05:33:18,-34.52,
-2944-04-24 21:42:08,-34.67,
-2931-10-28 07:49:58,-34.76,
-2917-01-31 10:30:36,-33.68,
-2905-12-11 10:51:44,-34.53,
-2891-04-22 02:07:15,-35.24,
-2879-11-05 05:24:47,-34.97,
-2865-04-04 02:57:44,-34.91,
-2852-03-16 00:14:16,-34.61,
-2839-07-14 16:31:19,-34.73,
-2825-11-16 06:16:37,-35.64,
-2823-01-01 23:38:44,,271.5
-2812-08-23 09:42:22,-35.16,
-2798-08-27 10:44:35,-35.32,
-2784-01-02 10:20:37,-35.43,
-2772-11-04 03:22:46,-34.61,
-2759-05-12 23:21:19,-34.68,
-2745-09-10 21:27:09,-34.95,
-2732-06-10 17:33:55,-34.6,
-2720-03-04 00:32:57,-34.57,
-2707-08-19 04:23:20,-36.16,
-2698-07-18 11:46:51,,269.8
-2694-07-22 02:41:24,-36.09,
-2681-04-29 06:07:08,-34.67,
-2668-11-11 15:13:26,-35.11,
-2654-02-07 10:35:06,-35.52,
-2643-03-08 07:47:26,,269.1
-2641-03-08 19:24:58,-34.9,
-2629-10-06 13:20:27,-34.33,
-2616-12-03 03:26:12,-34.58,
-2602-02-10 16:30:26,-35.11,
-2589-08-09 19:19:17,-34.87,
-2576-09-25 10:26:35,-34.89,
-2563-02-14 18:51:48,-34.53,
-2550-07-18 08:04:15,-35.24,
-2545-08-24 01:42:57,,271.1
-2537-11-05 01:22:50,-34.75,
-2524-10-13 06:59:52,-34.88,
-2511-09-14 05:17:56,-35.76,
-2499-12-19 02:09:48,-34.52,
-2486-07-11 12:46:19,-34.49,
-2473-05-17 21:27:57,-35.26,
-2461-10-18 04:51:38,-34.79,
-2447-01-23 23:11:46,-34.74,
-2435-10-10 04:40:35,-35.41,
-2422-08-23 20:41:12,-34.56,
-2410-12-11 08:11:02,-35.79,
-2396-05-31 03:40:55,-35.49,
-2393-03-08 20:59:00,,271.5
-2384-09-03 00:32:47,-34.59,
-2371-11-11 13:37:01,-34.86,
-2358-08-23 08:42:15,-34.69,
-2346-09-06 21:05:23,-35.0,
-2333-05-27 18:13:42,-34.54,
-2326-12-03 09:08:25,,272.8
-2321-07-14 03:32:14,-34.24,
-2308-08-15 04:01:35,-34.18,
-2294-04-07 01:42:45,-35.02,
-2282-05-09 20:23:20,-34.93,
-2270-10-02 20:28:02,-34.68,
